"X1.lambda","X2.lambda","X3.lambda","X4.lambda"
0.070019312,0.068334206,0.074032207,0.082834756
0.062850075,0.073480608,0.067269546,0.069294894
0.082044907,0.055043205,0.072879353,0.086728865
0.067702645,0.068035594,0.071358339,0.058046121
0.08459685,0.067947992,0.081174214,0.079047135
0.065021334,0.059834062,0.069282553,0.070177146
0.054498741,0.085800452,0.067461838,0.080929448
0.1031762,0.090857871,0.069346353,0.072683478
0.069447936,0.081986135,0.075262257,0.083619258
0.077617584,0.075015086,0.064096233,0.080520263
0.070588694,0.061221371,0.07296887,0.069771576
0.089645996,0.072756316,0.10407615,0.062077064
0.064704329,0.067659361,0.067212191,0.062146974
0.075735978,0.078073049,0.057444584,0.087259568
0.071848581,0.070582681,0.09035148,0.060215762
0.07828839,0.066812634,0.068123794,0.076427362
0.061065706,0.061957492,0.066708704,0.063601483
0.079636259,0.091740621,0.069683556,0.060439269
0.077292503,0.070230967,0.05787256,0.061173932
0.069698714,0.097692813,0.09770647,0.066691439
0.070432512,0.06104508,0.090271522,0.068522765
0.073523824,0.072088306,0.063244817,0.066607113
0.071547366,0.075159185,0.09207139,0.070969914
0.090112072,0.078709696,0.054355872,0.068999277
0.078032132,0.079719633,0.078067063,0.067366713
0.065263044,0.084065647,0.063018968,0.077422566
0.070098321,0.065020055,0.082504433,0.075056131
0.072706537,0.079088136,0.088473602,0.078992086
0.071000515,0.061846336,0.073569266,0.081123627
0.076828882,0.080904836,0.072647682,0.086290977
0.10175193,0.061302477,0.059156899,0.091878697
0.067182601,0.070768017,0.094004195,0.096942437
0.070890152,0.08466399,0.054457536,0.057376226
0.066063845,0.060788314,0.066509327,0.072385013
0.073709935,0.08380343,0.065036726,0.071603256
0.08427668,0.071769969,0.07652028,0.075596766
0.079860485,0.076500975,0.062161009,0.062961375
0.074025753,0.061312072,0.093435831,0.085557984
0.087528781,0.081818973,0.074217635,0.066907501
0.080328383,0.076270116,0.081065434,0.065122932
0.069043914,0.071665232,0.065497806,0.067273568
0.082233447,0.06931171,0.07176128,0.082663305
0.06342634,0.074186392,0.069234265,0.072942418
0.064819394,0.072973422,0.081945247,0.074169082
0.071678736,0.06815912,0.063794523,0.07120919
0.057907632,0.077920456,0.081211129,0.064603849
0.062270062,0.067232289,0.084189,0.097986587
0.066086336,0.059935334,0.074707924,0.060620035
0.068871184,0.06029559,0.070654259,0.078970927
0.076336363,0.067472893,0.082441915,0.074392513
0.077539054,0.077439798,0.07684596,0.065694389
0.061159601,0.068850777,0.071521788,0.086877107
0.086859775,0.078717683,0.06896127,0.087301811
0.073146351,0.074135103,0.066083008,0.082925248
0.067441387,0.07870531,0.065428994,0.075022924
0.077795697,0.072643303,0.076212699,0.087839834
0.071382432,0.07772661,0.056452196,0.068440813
0.072805258,0.064027401,0.055949012,0.056883169
0.072055321,0.059896155,0.057239395,0.088208655
0.085834621,0.088380209,0.08416917,0.067852114
0.087178947,0.066589002,0.063689021,0.07299282
0.066473313,0.062623236,0.079110257,0.062052805
0.076086518,0.086682391,0.080826032,0.059402995
0.071928115,0.087625093,0.083597018,0.079936795
0.10390556,0.086504771,0.081458912,0.089108816
0.052477791,0.082655778,0.091406521,0.068049678
0.051884545,0.081108071,0.060791544,0.075973901
0.09267611,0.071414001,0.072878307,0.075890274
0.06707748,0.080910031,0.056815745,0.072049252
0.069212014,0.069680874,0.058723729,0.081546606
0.072187448,0.079351814,0.067092711,0.083194036
0.063114426,0.072128619,0.07497408,0.088239781
0.086932132,0.083706416,0.083310034,0.056031967
0.079620331,0.068508157,0.075981686,0.080256115
0.072986552,0.067746499,0.066636383,0.08294255
0.091705487,0.065871545,0.09144731,0.069288695
0.084705398,0.067841721,0.054949745,0.092359575
0.070928605,0.069652935,0.075682861,0.068236023
0.092552654,0.065416499,0.06623108,0.072046243
0.072899571,0.08232597,0.062380423,0.07523445
0.077054519,0.073404867,0.083311476,0.074738849
0.077853325,0.069174776,0.1157896,0.080041874
0.068134585,0.070706385,0.11288633,0.083520656
0.069311624,0.072100768,0.061176846,0.057184635
0.06514612,0.092526345,0.066153772,0.090612956
0.083854113,0.053685954,0.086729368,0.06865924
0.074360191,0.079410564,0.065134245,0.083143567
0.068778158,0.071560921,0.069692591,0.079836683
0.071407859,0.094327216,0.054719709,0.084325964
0.085666725,0.052002257,0.053396549,0.087157952
0.078708419,0.076272356,0.078904867,0.059345289
0.072091811,0.069075557,0.084445381,0.06555452
0.081636983,0.083625944,0.065931809,0.053850433
0.068478148,0.076403932,0.069194368,0.062349474
0.083085629,0.076535369,0.063781269,0.076488788
0.064740792,0.074463377,0.071935059,0.05599035
0.081701404,0.066867684,0.076170652,0.093618506
0.058973714,0.069124603,0.069303873,0.06909933
0.059117156,0.078829531,0.073124221,0.069729604
0.089578894,0.074122405,0.070243432,0.059694878
0.078083249,0.10393289,0.069834082,0.079324127
0.068769385,0.056160406,0.075514841,0.067910626
0.072166559,0.066136407,0.087167817,0.067172215
0.066013136,0.076849624,0.085572077,0.081083479
0.092356051,0.069715743,0.062532379,0.068045052
0.093256127,0.098219001,0.08224811,0.08427943
0.052368995,0.097151228,0.07247112,0.071970057
0.077026782,0.060723779,0.072993205,0.088692884
0.052513148,0.077584391,0.070077299,0.057983043
0.08690842,0.072661949,0.065099182,0.091889148
0.052432699,0.079727709,0.060577744,0.10045107
0.065549499,0.090693544,0.061837065,0.061756363
0.080556538,0.085473578,0.062420976,0.10851735
0.080120278,0.093359038,0.092028289,0.10444037
0.066448255,0.064701459,0.055437723,0.058956973
0.092996032,0.093250568,0.082941263,0.10196893
0.082156343,0.092765347,0.080162007,0.053702743
0.08302776,0.090929768,0.075391327,0.097501262
0.06310675,0.05667855,0.073536303,0.059216176
0.090016968,0.096987677,0.075216492,0.069915177
0.076314544,0.058966476,0.066976719,0.069611183
0.066134265,0.075726477,0.076679034,0.093701335
0.055888102,0.065385606,0.066334468,0.062865053
0.058630103,0.080619677,0.088832675,0.089496076
0.064329702,0.067880198,0.078447821,0.068310642
0.086446447,0.077037513,0.07634346,0.067926563
0.070662387,0.069757618,0.0721105,0.090656689
0.069416458,0.066905195,0.076204575,0.0691927
0.070988114,0.073081635,0.068685672,0.058747498
0.071004117,0.067943287,0.073761133,0.072151187
0.061811669,0.075832836,0.061714357,0.07064099
0.063110714,0.071951131,0.07339874,0.07980236
0.078181002,0.086083404,0.067934722,0.079761602
0.085522564,0.082770118,0.068108134,0.069632333
0.076009341,0.059067847,0.061993397,0.081466789
0.088333135,0.093455726,0.063601917,0.069776216
0.077357659,0.05629731,0.057269995,0.087895096
0.081635163,0.083750497,0.088541834,0.073608742
0.068592749,0.057399101,0.069907997,0.068458901
0.071285801,0.082046042,0.072496997,0.074475241
0.064748983,0.074043092,0.06358947,0.070137531
0.08237364,0.066554544,0.076719428,0.060051014
0.092291864,0.073891277,0.066292407,0.084417364
0.058605005,0.077670572,0.069949371,0.07087785
0.08806751,0.053369345,0.062114814,0.074541278
0.066905455,0.1010693,0.087778494,0.072992443
0.079761922,0.060210499,0.080970767,0.078546763
0.063625231,0.058795133,0.068186184,0.076268216
0.068096431,0.066852924,0.08362931,0.071383501
0.073195213,0.070171352,0.080300806,0.064602069
0.082035101,0.088441772,0.066309172,0.064574854
0.072982863,0.06342353,0.069251498,0.065619232
0.058228142,0.074373567,0.10009088,0.083844926
0.077265171,0.090645409,0.05911972,0.097183227
0.068712901,0.060421996,0.10998023,0.061787174
0.077924667,0.057104379,0.091709908,0.067644615
0.08091011,0.061477375,0.058633307,0.080470021
0.06716675,0.10566895,0.066314151,0.08104118
0.07966576,0.098561365,0.060890925,0.084203933
0.063788699,0.079989834,0.080384723,0.083082178
0.065407075,0.08765736,0.063662685,0.069487746
0.093144822,0.092013454,0.07242361,0.067493103
0.09409791,0.062023915,0.073715411,0.066002363
0.099674342,0.06175623,0.054501485,0.092157976
0.065075543,0.075815361,0.075013925,0.054659462
0.08608733,0.073817376,0.061445803,0.099274819
0.079958846,0.082437021,0.06104198,0.061263793
0.054300786,0.079977882,0.087832403,0.067876444
0.094684552,0.086969671,0.061006911,0.097629452
0.091108381,0.062133575,0.07621926,0.07242311
0.077680966,0.076918961,0.0830486,0.074157342
0.07692264,0.060160946,0.065907185,0.069042166
0.072395843,0.064177829,0.070965935,0.069677283
0.079360762,0.075994175,0.062666355,0.082090767
0.059045937,0.071591687,0.056041697,0.061634316
0.07383343,0.078441154,0.095090794,0.077047261
0.0715393,0.058540214,0.06351034,0.070641541
0.07056115,0.1170483,0.1023689,0.064795611
0.05790001,0.045473219,0.059510075,0.061349228
0.066147425,0.049238045,0.075774957,0.084491776
0.062617493,0.094332414,0.064409294,0.073646822
0.093567933,0.061592982,0.07821211,0.067067295
0.063467336,0.080866664,0.075916523,0.070497196
0.071826243,0.078746769,0.065724064,0.075100106
0.081605263,0.061918656,0.092303842,0.063935257
0.078157131,0.083175653,0.061607586,0.078815263
0.072218993,0.072707305,0.078088036,0.077313201
0.0936583,0.081328626,0.078987646,0.082391119
0.054839285,0.063637768,0.080952731,0.059115079
0.069544308,0.07713294,0.075610036,0.083967541
0.071934225,0.079494029,0.074504363,0.057083866
0.064247865,0.095365929,0.070856143,0.080569249
0.054509853,0.079825425,0.063181626,0.06928827
0.057347651,0.070679302,0.087348474,0.084035709
0.083028892,0.070698764,0.094873199,0.061361256
0.065409372,0.07075536,0.057861723,0.092001864
0.067729491,0.090735375,0.065133151,0.061902592
0.072287406,0.064060856,0.0751574,0.074235278
0.066623518,0.080205907,0.071226956,0.083623923
0.075005036,0.07649599,0.093618418,0.075176699
0.076553142,0.072114634,0.061125618,0.065801933
0.063435336,0.083233791,0.072641596,0.071623813
0.073513697,0.071673588,0.088940126,0.06001776
0.084822279,0.073764588,0.059556639,0.11012709
0.098459349,0.068671285,0.10347127,0.091182953
0.056455865,0.070213089,0.097048233,0.055158721
0.065454752,0.049248161,0.079335404,0.070762686
0.080233107,0.073887288,0.06712338,0.073347898
0.069619497,0.056686121,0.059545201,0.059586851
0.071517944,0.061606582,0.070488019,0.096586913
0.057149935,0.081509462,0.060146945,0.06375571
0.06117291,0.070249693,0.072034076,0.073539111
0.08057187,0.053561123,0.072018769,0.056534738
0.073043841,0.068855824,0.074526382,0.062153457
0.092686721,0.061705925,0.087417492,0.087291451
0.072540172,0.072353404,0.088779417,0.08267929
0.082908872,0.068575214,0.058739126,0.063938369
0.078825924,0.067696868,0.091145027,0.075190849
0.078837295,0.070756077,0.061873049,0.077583018
0.078662429,0.063873677,0.092898132,0.083372186
0.058333361,0.074484129,0.056318514,0.082557431
0.064490431,0.084509625,0.061906562,0.078526622
0.074662572,0.063154031,0.065266717,0.076073457
0.073342534,0.06725446,0.068644838,0.075475752
0.091005795,0.074450446,0.086566052,0.055380115
0.061342832,0.062186122,0.069771735,0.10147995
0.093988674,0.07491132,0.066215793,0.079580657
0.083016739,0.07404531,0.066443038,0.080708036
0.075465594,0.086795507,0.073878004,0.070393226
0.062698714,0.068562211,0.064422064,0.07814599
0.08522691,0.061713468,0.073699623,0.061872084
0.065612486,0.061448677,0.064123398,0.086987891
0.074454717,0.092999271,0.091460541,0.065700261
0.080976591,0.082986095,0.072704734,0.077307354
0.07953737,0.065231908,0.068174826,0.11804718
0.054938307,0.086310933,0.087473479,0.054300757
0.087602972,0.058094932,0.060303654,0.066080138
0.080662001,0.091757971,0.085189118,0.075527474
0.058717639,0.073853388,0.058987434,0.09097575
0.077449406,0.058655967,0.066173424,0.074644061
0.075926353,0.07348241,0.071892046,0.068022663
0.074564301,0.07713265,0.059458205,0.076618681
0.07531558,0.0691264,0.091811582,0.067692685
0.083111605,0.067627306,0.080563299,0.075095433
0.066126393,0.082709588,0.069951647,0.078074848
0.078901664,0.069797646,0.099879651,0.07701689
0.079044065,0.069026333,0.071709187,0.071307591
0.0833668,0.064726495,0.075867128,0.075903595
0.06997915,0.055437296,0.071932848,0.059624488
0.073077329,0.052457648,0.088334183,0.062430072
0.076430882,0.10490734,0.095875257,0.082790802
0.087597048,0.10773744,0.073221826,0.088608342
0.052174785,0.090886481,0.065281324,0.069440099
0.084818953,0.040166015,0.071235598,0.068451398
0.089594359,0.1107468,0.081946666,0.066376705
0.088619884,0.051053157,0.086251094,0.067042463
0.065970326,0.087014455,0.059777647,0.056055706
0.10244833,0.069048759,0.082818011,0.072873231
0.070654055,0.067486472,0.077866828,0.059717691
0.062246314,0.085733844,0.058754412,0.073790662
0.058131477,0.077276847,0.067039,0.067850454
0.081145521,0.065399465,0.072466286,0.071570486
0.074185016,0.080973135,0.093782097,0.063013386
0.081223099,0.067604398,0.055875985,0.05326855
0.065063273,0.078185629,0.067189635,0.080027388
0.059393133,0.078818447,0.0505578,0.071182884
0.075928727,0.056716727,0.05602213,0.076521554
0.068274176,0.073578593,0.074003335,0.064556156
0.075765526,0.056227373,0.068885081,0.081241542
0.082720252,0.083068739,0.068644613,0.083048392
0.079487567,0.084963799,0.065507841,0.070078653
0.094414282,0.072150083,0.071284266,0.081598662
0.094348629,0.080665842,0.078025145,0.075478561
0.065487637,0.077293672,0.094266074,0.057169658
0.065378278,0.075672352,0.073908403,0.10506949
0.0630588,0.071269742,0.067010884,0.07154378
0.08659497,0.070149932,0.081999343,0.087728867
0.066296449,0.079753124,0.098036196,0.063061057
0.073706457,0.070112199,0.062616487,0.051036761
0.07759414,0.08493291,0.062022924,0.084049306
0.078599787,0.080895279,0.0679534,0.050572978
0.073879575,0.067493823,0.06426794,0.052398791
0.075488835,0.084510659,0.068806207,0.087989413
0.066588909,0.061820868,0.082548912,0.090977194
0.067193083,0.053780744,0.071008143,0.05458564
0.087116969,0.092632698,0.074142918,0.054763575
0.07295827,0.090368712,0.067593095,0.064410406
0.079469236,0.074794349,0.087402579,0.063464109
0.065835852,0.093564039,0.080065141,0.07312904
0.076724506,0.069066422,0.10782845,0.062070653
0.076439915,0.062256175,0.044799288,0.083475017
0.070260675,0.070679828,0.094226041,0.086288086
0.071458273,0.088171784,0.079434028,0.062525279
0.074990444,0.07061651,0.058544884,0.081757369
0.066571187,0.066782389,0.085860327,0.071898861
0.089856005,0.065415656,0.089055947,0.074245509
0.082660727,0.069340467,0.060072947,0.06047932
0.070448863,0.084221728,0.052239897,0.056985643
0.071239383,0.066407757,0.063005643,0.093110505
0.086918407,0.083248467,0.083951401,0.059701643
0.061281351,0.065601117,0.056270361,0.083835171
0.077372855,0.082488228,0.076952667,0.077083633
0.063211946,0.064915984,0.073933379,0.080600709
0.078477358,0.077275598,0.085807908,0.068673003
0.063063355,0.062724405,0.068889364,0.078861103
0.069297707,0.077347367,0.057080309,0.058490388
0.062406344,0.06806048,0.078865711,0.077739557
0.074720803,0.082163991,0.08536039,0.071789382
0.072881302,0.067869079,0.06214545,0.087622034
0.062552183,0.076155458,0.085153294,0.084372678
0.083024516,0.071791302,0.091384043,0.067221008
0.055752509,0.066387785,0.06489442,0.094902252
0.072511918,0.093036467,0.052845432,0.059330862
0.078544322,0.059763377,0.080810989,0.089667265
0.064531408,0.086181887,0.081766617,0.055077272
0.06029507,0.075973429,0.068266362,0.065835079
0.077024013,0.069261485,0.076794235,0.060698737
0.065858498,0.07091043,0.075522875,0.068888664
0.075438599,0.076491574,0.10231394,0.085667675
0.077892037,0.068976366,0.10227991,0.073184897
0.085482836,0.055559106,0.054192563,0.08209094
0.095203934,0.070315747,0.096806732,0.084322979
0.091830887,0.068246034,0.054797396,0.08203968
0.059650452,0.085769614,0.065092333,0.084636724
0.075069152,0.085777902,0.070350098,0.08167254
0.060382329,0.085188467,0.074449349,0.045211856
0.065755242,0.062938129,0.064327565,0.051050121
0.07476865,0.081517133,0.083990608,0.073319214
0.069701134,0.072642358,0.06234915,0.076339904
0.060849987,0.081727481,0.07154248,0.070453394
0.062912045,0.075183504,0.069865161,0.07844761
0.08553869,0.062761041,0.072362412,0.071316138
0.072122489,0.067688649,0.073322105,0.076731661
0.067881537,0.086308154,0.077789594,0.063707079
0.060145228,0.069620417,0.065861732,0.091621613
0.063183378,0.079514257,0.073918345,0.093124264
0.075237316,0.088420206,0.078933894,0.093898556
0.070191682,0.08708887,0.052682384,0.089274571
0.072445673,0.10212856,0.083841835,0.065188295
0.082284904,0.052939305,0.070742531,0.073923711
0.066768844,0.071570365,0.071393627,0.065583912
0.075710987,0.055860192,0.10125457,0.070675816
0.067151339,0.071397842,0.063108844,0.079371213
0.094908821,0.072550595,0.070872423,0.069063011
0.054727204,0.09575877,0.059053945,0.065329281
0.093519795,0.045300536,0.085229356,0.069287157
0.079837161,0.082563359,0.078066985,0.087400134
0.073712116,0.072842519,0.078971164,0.083402801
0.06086246,0.071804242,0.057832044,0.07567979
0.062037866,0.083822398,0.060827556,0.070988432
0.053064516,0.057583014,0.08772779,0.061411392
0.078883233,0.084570305,0.061976051,0.090660582
0.061434677,0.056258929,0.067512547,0.067549611
0.0520831,0.093732215,0.08950374,0.078578021
0.060177464,0.052466023,0.0672424,0.080784441
0.080378589,0.072156278,0.064177639,0.072927571
0.068399096,0.081031952,0.058806653,0.075768462
0.063950982,0.065321418,0.072649116,0.064146886
0.072430177,0.070469894,0.06318328,0.084346574
0.069321492,0.06710663,0.066680278,0.077936
0.072737135,0.072862931,0.070000234,0.068168291
0.060781066,0.068965083,0.077080983,0.070237192
0.070680713,0.065322128,0.071407891,0.095127008
0.078835137,0.073636079,0.072993964,0.059192305
0.079358338,0.075789135,0.063367052,0.08656796
0.075761606,0.057703186,0.084713911,0.066331552
0.076938967,0.090779409,0.076101092,0.087579302
0.064756141,0.059700152,0.060267316,0.06939795
0.087890649,0.09707926,0.089387553,0.075046395
0.068641558,0.058845151,0.053424533,0.058790513
0.07504195,0.064433433,0.070064761,0.076362955
0.065781998,0.07788231,0.058187522,0.078269119
0.071838622,0.08878937,0.0774527,0.069878028
0.056735662,0.053497234,0.078918433,0.099274395
0.061577459,0.081330412,0.081557998,0.066485226
0.07763232,0.080251087,0.064927817,0.07956307
0.074529399,0.077849145,0.082903307,0.075559261
0.079165805,0.065069503,0.067637899,0.069680863
0.07781348,0.080386762,0.088198104,0.061500406
0.067946507,0.069414174,0.088928414,0.079508834
0.087285771,0.07670637,0.060899333,0.071092905
0.067628604,0.07017073,0.067387287,0.06586845
0.073861513,0.079011392,0.0724351,0.074672332
0.11042973,0.074876477,0.068482011,0.066238942
0.046426706,0.073294594,0.08774996,0.091042031
0.11544161,0.076604947,0.070850927,0.059497027
0.065534052,0.061136014,0.07827274,0.079222366
0.079892736,0.07051582,0.065233631,0.088656683
0.063590275,0.076351732,0.093255702,0.062890137
0.065646888,0.077544932,0.086134078,0.085204682
0.082284308,0.072854463,0.059323566,0.074914225
0.076799959,0.07184427,0.076439637,0.089036194
0.06929994,0.074830061,0.078439292,0.073217776
0.065403239,0.064868378,0.073851768,0.073514832
0.075881849,0.064527228,0.06809624,0.092835683
0.074939922,0.065469529,0.088061272,0.075187131
0.077249419,0.058856349,0.064550242,0.074670931
0.068691606,0.08042495,0.077112337,0.099432197
0.07874934,0.059446552,0.082198014,0.058245331
0.067315326,0.10512605,0.06491115,0.074953076
0.080185079,0.063056582,0.09569069,0.083192545
0.070676844,0.076919386,0.057806016,0.068041681
0.093037636,0.076604776,0.063283306,0.094380005
0.073603615,0.086673316,0.062773699,0.060595178
0.07681398,0.066772012,0.079314128,0.072906619
0.069015059,0.065564164,0.068951639,0.067729667
0.060657512,0.076447427,0.073575867,0.066861496
0.070080957,0.061751762,0.065855966,0.055639593
0.064904449,0.074932477,0.081075092,0.065401293
0.063627307,0.072040663,0.07305614,0.097416629
0.057868727,0.072273857,0.070740436,0.062016199
0.087563717,0.056980235,0.073821339,0.097281677
0.076940242,0.084445645,0.073475215,0.072870214
0.067400242,0.082937588,0.091292685,0.076235386
0.057483066,0.065874511,0.080269572,0.06048148
0.056214077,0.089357683,0.05389987,0.089491656
0.087177841,0.08027098,0.078691461,0.049815947
0.067857275,0.060634209,0.072177079,0.10242818
0.075877791,0.076127362,0.070299203,0.072902643
0.086901987,0.074019436,0.10151487,0.068923844
0.061873478,0.070773978,0.066750868,0.086004334
0.084234739,0.063425172,0.065450948,0.063794978
0.062977694,0.066391576,0.075685391,0.069662337
0.055654705,0.064443859,0.059922598,0.075041471
0.055735135,0.062033255,0.073708374,0.072085335
0.11591042,0.07918466,0.066278172,0.076059382
0.048407129,0.072468157,0.079506574,0.066952301
0.092346917,0.07041849,0.060310989,0.084068126
0.067366868,0.067439782,0.059697148,0.082783813
0.072085767,0.086335254,0.0698154,0.059275943
0.078799308,0.065656531,0.058906024,0.084912211
0.067821512,0.077475417,0.092183279,0.079682223
0.06931316,0.078073698,0.059002484,0.065810256
0.094828933,0.076231402,0.091193074,0.091608622
0.05425904,0.070190767,0.056805626,0.075650725
0.087402119,0.081430274,0.08190886,0.063566584
0.087217148,0.080429701,0.061053938,0.060294902
0.080992542,0.072992811,0.074733758,0.065183866
0.08815879,0.079159655,0.068835375,0.070004148
0.086493318,0.0578,0.066704908,0.075665535
0.077513324,0.09791985,0.069893719,0.071513676
0.050248208,0.05912071,0.064748913,0.062880824
0.094146237,0.083713908,0.071115821,0.058327186
0.070588675,0.068988855,0.071506359,0.053499808
0.07285156,0.077473149,0.065298335,0.06110765
0.070682993,0.07867876,0.080627521,0.077234888
0.078077415,0.077485638,0.058840796,0.067365069
0.069506712,0.075787385,0.078538821,0.069897809
0.076398764,0.071060431,0.072069898,0.093757948
0.072631813,0.068158494,0.068904343,0.049667076
0.071275114,0.071074953,0.075503895,0.069858274
0.076144894,0.082515467,0.080432281,0.076833772
0.073165755,0.064890554,0.093071151,0.07251963
0.071226869,0.06449792,0.067547856,0.065570913
0.076481639,0.072596154,0.069356316,0.060591223
0.070557532,0.072371161,0.080906411,0.096045491
0.063303513,0.075050133,0.076527158,0.063376768
0.049545295,0.070632759,0.080513215,0.06986799
0.062682165,0.053353681,0.073250494,0.07066638
0.073000645,0.066046708,0.07132747,0.060169489
0.070357038,0.053008566,0.072298487,0.080547797
0.070038902,0.050356633,0.066880689,0.076133489
0.062042962,0.078933854,0.072723477,0.075742405
0.077178161,0.069185035,0.075405458,0.083179647
0.065654747,0.087996976,0.077110022,0.062045749
0.076621136,0.084726026,0.069382094,0.078721725
0.068387103,0.067619723,0.070805981,0.080393347
0.073464948,0.064516298,0.06865244,0.073090706
0.07042749,0.058965322,0.064452254,0.073150727
0.07122592,0.068568448,0.066121807,0.071585942
0.071635641,0.075018524,0.082348156,0.080682076
0.065349147,0.072320562,0.068275399,0.063762403
0.090732227,0.076040171,0.079424576,0.059537143
0.063175914,0.079403812,0.077064171,0.092334772
0.082028387,0.063669242,0.083769994,0.082800153
0.061047329,0.076246948,0.082668644,0.066793685
0.058351319,0.050936956,0.066326985,0.071345836
0.073136062,0.075370183,0.086688861,0.091047545
0.061840248,0.074225393,0.059728274,0.073446846
0.067902592,0.071316729,0.092410878,0.062111019
0.070666242,0.073116961,0.056216036,0.097524765
0.099848607,0.07719053,0.081059725,0.084386228
0.058678755,0.064594619,0.074313902,0.076769928
0.06426069,0.085346251,0.068733553,0.076599563
0.071472691,0.060036752,0.071547874,0.094174783
0.068423387,0.067647085,0.084719736,0.07401961
0.083061868,0.078076304,0.087951225,0.084574377
0.065535032,0.068565179,0.078420627,0.053465091
0.078429848,0.071394966,0.065721691,0.089929274
0.070081395,0.071864503,0.074751142,0.087963127
0.072649332,0.070549205,0.051364335,0.058619513
0.078411975,0.069360715,0.063713621,0.070192758
0.066489476,0.079660434,0.073219028,0.069197586
0.086035477,0.069323591,0.072028632,0.075684706
0.081512387,0.084107858,0.071080421,0.077775963
0.071935401,0.058157638,0.077113933,0.059414889
0.064984712,0.085156571,0.071273632,0.079976698
0.087331792,0.088281175,0.062930598,0.059114329
0.066721667,0.085890495,0.086165045,0.064028446
