"X1.lambda";"X2.lambda";"X3.lambda";"X4.lambda"
0,200634;0,201042;0,201012;0,20139
0,200076;0,199732;0,199444;0,200857
0,200522;0,200849;0,199886;0,198797
0,201251;0,199139;0,199603;0,200816
0,200939;0,200554;0,19898;0,200096
0,200952;0,199104;0,201119;0,20034
0,202249;0,19873;0,201343;0,200816
0,200115;0,200468;0,199294;0,201472
0,199692;0,198738;0,1991;0,198027
0,19971;0,201025;0,200942;0,201645
0,199824;0,199206;0,19909;0,199273
0,202442;0,200929;0,20072;0,201773
0,197681;0,199761;0,198174;0,198777
0,201307;0,200851;0,197294;0,200296
0,199689;0,199288;0,203026;0,200262
0,199293;0,200719;0,19941;0,199675
0,200561;0,199028;0,200615;0,200593
0,201008;0,201132;0,200349;0,200198
0,20177;0,199001;0,199958;0,199742
0,198684;0,199388;0,20046;0,20119
0,197898;0,199463;0,199825;0,19891
0,200656;0,199708;0,200321;0,198385
0,199567;0,200257;0,200959;0,199338
0,200497;0,200243;0,199322;0,200415
0,199523;0,199642;0,200545;0,199725
0,200492;0,19944;0,201219;0,199745
0,200841;0,201645;0,198843;0,200931
0,199122;0,198706;0,198276;0,199068
0,20102;0,201209;0,201782;0,200094
0,199154;0,198787;0,198578;0,199931
0,200804;0,201268;0,201467;0,199641
0,19953;0,19881;0,199902;0,200534
0,199478;0,198732;0,199838;0,199547
0,200012;0,201507;0,199331;0,200305
0,200451;0,198244;0,202062;0,200305
0,198631;0,199596;0,200227;0,199409
0,201811;0,198907;0,199788;0,200484
0,198222;0,201044;0,200317;0,199568
0,200234;0,199098;0,198863;0,200755
0,198667;0,199646;0,199494;0,199358
0,200154;0,20007;0,200301;0,200686
0,199991;0,201146;0,199939;0,199507
0,199442;0,198472;0,201361;0,200672
0,19972;0,200329;0,19912;0,200232
0,200386;0,199234;0,200471;0,199772
0,200167;0,199072;0,19951;0,199845
0,19984;0,198479;0,198934;0,199561
0,200318;0,200991;0,201004;0,200492
0,197269;0,199018;0,200114;0,2
0,202842;0,20206;0,19862;0,199162
0,197525;0,198126;0,198812;0,200845
0,20298;0,201235;0,201156;0,199503
0,20226;0,198785;0,198984;0,200513
0,200471;0,19975;0,200632;0,197748
0,201625;0,201185;0,199648;0,198449
0,201603;0,198503;0,198871;0,200847
0,199463;0,198219;0,200669;0,200615
0,199383;0,200402;0,200164;0,200307
0,201494;0,200516;0,199803;0,199553
0,201091;0,199491;0,199514;0,200389
0,199385;0,200216;0,200014;0,199412
0,199404;0,200395;0,198443;0,200835
0,199176;0,199815;0,197985;0,200928
0,200933;0,201804;0,199417;0,19891
0,199021;0,199044;0,198523;0,201134
0,201457;0,198694;0,198801;0,199456
0,198429;0,201404;0,201083;0,19854
0,201532;0,199198;0,198971;0,198441
0,199547;0,200568;0,200851;0,201747
0,200125;0,199217;0,199248;0,19812
0,199914;0,200705;0,199727;0,20042
0,200129;0,200855;0,200775;0,199752
0,199925;0,199622;0,199609;0,199714
0,200001;0,200412;0,197909;0,200306
0,199601;0,199671;0,20163;0,2007
0,200389;0,19987;0,199201;0,199231
0,199573;0,20041;0,201647;0,200811
0,200567;0,199276;0,197639;0,200336
0,199195;0,199405;0,202268;0,200249
0,201334;0,199485;0,199879;0,199735
0,199728;0,201489;0,200346;0,19967
0,201628;0,199836;0,200693;0,19931
0,200365;0,200514;0,199302;0,199848
0,200088;0,200871;0,201462;0,199877
0,199736;0,199325;0,199051;0,19906
0,200291;0,200405;0,200676;0,201001
0,199791;0,20075;0,201743;0,200231
0,199793;0,200992;0,200275;0,200059
0,200213;0,198163;0,200977;0,200608
0,199816;0,201923;0,20119;0,199591
0,199997;0,198218;0,200915;0,200481
0,200416;0,202261;0,1996;0,199486
0,199153;0,197556;0,200646;0,200194
0,202105;0,203063;0,20029;0,19984
0,197787;0,19777;0,200257;0,200138
0,202254;0,202481;0,199235;0,199858
0,199173;0,198832;0,201069;0,199411
0,198931;0,20164;0,198939;0,199882
0,201285;0,198373;0,198919;0,199415
0,200579;0,200726;0,201042;0,20226
0,199836;0,201211;0,198732;0,200149
0,199916;0,199653;0,199097;0,201502
0,199631;0,200483;0,200252;0,198115
0,201056;0,199115;0,199902;0,20135
0,199195;0,200633;0,199925;0,198961
0,200283;0,199657;0,201058;0,201249
0,198667;0,200365;0,199836;0,199267
0,198754;0,200646;0,199719;0,201127
0,198104;0,200294;0,199861;0,198863
0,20201;0,199988;0,19862;0,203245
0,202091;0,200968;0,202354;0,201407
0,197926;0,20005;0,199382;0,200781
0,199764;0,200554;0,200419;0,199279
0,198773;0,200365;0,199257;0,199119
0,199327;0,199693;0,198309;0,200853
0,198654;0,20036;0,200811;0,198846
0,200064;0,199826;0,200434;0,201271
0,200382;0,200052;0,201219;0,199507
0,200345;0,200128;0,200513;0,199839
0,199507;0,199431;0,20005;0,200029
0,199621;0,199192;0,199074;0,2001
0,20059;0,199462;0,20049;0,200185
0,198621;0,200201;0,201437;0,201284
0,201241;0,199536;0,20093;0,199001
0,200811;0,200616;0,199036;0,200113
0,199577;0,199414;0,201222;0,201738
0,200567;0,200746;0,198525;0,198247
0,200838;0,199328;0,201384;0,202257
0,200035;0,200694;0,198966;0,19833
0,199919;0,200441;0,199956;0,202104
0,199096;0,201262;0,199628;0,199413
0,200842;0,198657;0,199221;0,200653
0,199287;0,200023;0,200419;0,199542
0,20017;0,201247;0,201478;0,200706
0,199819;0,199126;0,198544;0,200872
0,199783;0,200684;0,202065;0,198879
0,200369;0,202217;0,200965;0,199813
0,198798;0,199623;0,198907;0,200685
0,201344;0,20055;0,200115;0,199145
0,198704;0,200184;0,200004;0,201332
0,20114;0,199842;0,199568;0,201089
0,202303;0,200181;0,198296;0,198932
0,197679;0,200473;0,199262;0,199662
0,200347;0,198749;0,201941;0,200475
0,199826;0,199241;0,198783;0,199568
0,199237;0,200684;0,200286;0,200198
0,200162;0,19927;0,199751;0,199711
0,201069;0,201013;0,199859;0,199776
0,198647;0,19908;0,200506;0,202047
0,200792;0,200173;0,199375;0,198798
0,199725;0,19988;0,20057;0,200915
0,200056;0,200124;0,200995;0,200651
0,199636;0,20034;0,198993;0,19932
0,200535;0,200258;0,200659;0,199277
0,199388;0,198916;0,198837;0,200274
0,200408;0,200956;0,201396;0,199904
0,198228;0,198824;0,201536;0,200342
0,20166;0,200581;0,197604;0,199363
0,198295;0,198883;0,200609;0,199122
0,198226;0,20087;0,20034;0,202024
0,201592;0,200827;0,199765;0,199655
0,198619;0,200802;0,199818;0,200372
0,200091;0,199662;0,200225;0,198747
0,20032;0,201031;0,199506;0,201826
0,19964;0,199164;0,200989;0,200481
0,200559;0,200599;0,199916;0,200518
0,199726;0,200353;0,199835;0,199417
0,200926;0,199888;0,200471;0,200649
0,200996;0,20058;0,199337;0,199439
0,202166;0,199729;0,200922;0,199939
0,200364;0,200302;0,200079;0,200424
0,199152;0,199689;0,198612;0,198313
0,200741;0,200155;0,201188;0,201863
0,200033;0,199776;0,198936;0,199671
0,199412;0,200222;0,201315;0,200982
0,200267;0,199982;0,197562;0,19892
0,200734;0,200376;0,19864;0,200527
0,198489;0,200902;0,201404;0,200905
0,200285;0,199104;0,19923;0,199186
0,200315;0,2004;0,20081;0,199465
0,201789;0,199597;0,199482;0,200407
0,198527;0,201107;0,199419;0,199946
0,200683;0,199124;0,199603;0,199986
0,199094;0,200644;0,200012;0,199508
0,201262;0,201458;0,200025;0,20007
0,202087;0,19987;0,20089;0,200062
0,200302;0,198713;0,199631;0,200465
0,199982;0,201323;0,200137;0,199257
0,201047;0,200929;0,199856;0,19962
0,198113;0,201523;0,199898;0,199665
0,201481;0,199591;0,200467;0,199682
0,198892;0,202081;0,200281;0,20046
0,20112;0,202082;0,199627;0,199502
0,198857;0,197986;0,197365;0,199446
0,201128;0,202045;0,201767;0,200454
0,200244;0,199612;0,198313;0,199549
0,199395;0,200326;0,201814;0,200524
0,200668;0,199331;0,198196;0,199664
0,200109;0,198824;0,199663;0,200245
0,199586;0,201352;0,200219;0,199221
0,200962;0,199755;0,199907;0,200486
0,199056;0,198593;0,199785;0,199507
0,199766;0,200976;0,200525;0,201613
0,200717;0,19913;0,199319;0,19913
0,198878;0,198304;0,200713;0,200406
0,199672;0,201875;0,200502;0,198987
0,200819;0,197932;0,20004;0,200604
0,199517;0,199327;0,199425;0,199264
0,199508;0,200212;0,200323;0,201186
0,200023;0,199503;0,200292;0,198911
0,19973;0,200217;0,19911;0,198908
0,199184;0,199728;0,200714;0,200611
0,200764;0,198841;0,200549;0,200208
0,198635;0,201212;0,199611;0,200084
0,199297;0,200279;0,200089;0,200415
0,19914;0,199726;0,198913;0,199638
0,200823;0,20028;0,201536;0,200045
0,199563;0,199389;0,199912;0,199784
0,200414;0,199839;0,200315;0,199312
0,200042;0,199082;0,199615;0,198564
0,201135;0,200205;0,19963;0,199913
0,200161;0,200205;0,200716;0,199373
0,199795;0,199486;0,200599;0,199624
0,200508;0,200524;0,199865;0,200299
0,200206;0,199263;0,200018;0,19947
0,200167;0,199113;0,200603;0,201182
0,199899;0,199895;0,19891;0,199116
0,199608;0,199343;0,201181;0,200791
0,200168;0,200066;0,199172;0,19934
0,199911;0,20013;0,198723;0,199782
0,20007;0,19955;0,201363;0,199418
0,200095;0,200444;0,199214;0,20082
0,20103;0,199581;0,199584;0,200002
0,199927;0,200015;0,200056;0,19989
0,199816;0,201289;0,200702;0,199815
0,199325;0,200374;0,199318;0,199934
0,199225;0,199532;0,20074;0,200578
0,199974;0,199881;0,199113;0,19968
0,198988;0,200314;0,200397;0,200877
0,201098;0,199779;0,199705;0,20043
0,1993;0,199845;0,201218;0,199815
0,199242;0,199184;0,19895;0,200672
0,200528;0,201291;0,199355;0,200314
0,199784;0,198733;0,19893;0,20015
0,1999;0,201188;0,201492;0,198856
0,200739;0,199672;0,199352;0,198286
0,199951;0,199401;0,200154;0,201555
0,200942;0,199463;0,200216;0,198442
0,200184;0,200567;0,19987;0,201566
0,200046;0,199578;0,199742;0,198694
0,20023;0,200653;0,199133;0,200317
0,198676;0,200045;0,200296;0,198871
0,198781;0,198605;0,200402;0,198535
0,199011;0,200886;0,199822;0,201472
0,198356;0,199474;0,201041;0,198675
0,199039;0,199323;0,200325;0,201356
0,200767;0,197631;0,200354;0,198584
0,199595;0,197011;0,199673;0,200015
0,201599;0,202081;0,200247;0,200168
0,198505;0,198452;0,198148;0,199833
0,198871;0,201078;0,197961;0,199731
0,200738;0,198875;0,200957;0,199752
0,199243;0,199805;0,198382;0,199555
0,201251;0,199708;0,201814;0,19914
0,198213;0,200255;0,198918;0,2008
0,201555;0,200585;0,198993;0,201019
0,198348;0,200161;0,200257;0,199237
0,201476;0,20013;0,199565;0,199773
0,198508;0,200976;0,199958;0,199228
0,201469;0,198972;0,200119;0,20057
0,200307;0,19939;0,199057;0,201963
0,201495;0,200499;0,198918;0,200122
0,198433;0,19988;0,20069;0,200473
0,197868;0,201725;0,201288;0,199455
0,202029;0,19843;0,201377;0,200118
0,201802;0,201818;0,20277;0,199983
0,201684;0,197981;0,202037;0,200144
0,198348;0,202133;0,199414;0,199845
0,202076;0,201802;0,199568;0,198837
0,200269;0,198016;0,200507;0,199329
0,199561;0,201515;0,199373;0,19906
0,199805;0,199213;0,200236;0,200418
0,200299;0,201051;0,199886;0,200435
0,198959;0,199249;0,20035;0,199582
0,200108;0,200743;0,200123;0,199809
0,199281;0,199231;0,199633;0,198584
0,199547;0,201254;0,199858;0,201502
0,200263;0,201921;0,199975;0,199076
0,200468;0,197702;0,200258;0,201088
0,199154;0,200324;0,200127;0,20173
0,200859;0,199564;0,200015;0,198286
0,199009;0,200309;0,199084;0,200361
0,199692;0,200758;0,199175;0,198588
0,201015;0,199347;0,200806;0,200898
0,200966;0,200985;0,20004;0,199093
0,199256;0,20042;0,198641;0,198228
0,199842;0,198412;0,201341;0,201386
0,200531;0,201557;0,200296;0,198453
0,199935;0,19832;0,199131;0,201933
0,20004;0,201634;0,201718;0,20032
0,199923;0,1984;0,19856;0,199174
0,199935;0,200651;0,201122;0,201007
0,199198;0,19999;0,199502;0,200454
0,199251;0,19995;0,199632;0,199599
0,199699;0,200067;0,202571;0,200415
0,199199;0,19949;0,198097;0,199605
0,201414;0,199855;0,198086;0,200263
0,197355;0,200451;0,200157;0,199315
0,202566;0,199551;0,198643;0,199534
0,198721;0,200629;0,200572;0,20093
0,198731;0,200691;0,199523;0,199265
0,201513;0,198493;0,199189;0,199544
0,198367;0,201454;0,200449;0,199597
0,200994;0,198786;0,197702;0,200351
0,200476;0,200769;0,202373;0,199304
0,200085;0,199312;0,197975;0,199256
0,19893;0,200694;0,20194;0,201245
0,199967;0,200442;0,198408;0,199474
0,200393;0,199706;0,201459;0,200116
0,198819;0,201614;0,202469;0,199325
0,200002;0,198789;0,198328;0,199808
0,19968;0,200568;0,20168;0,20103
0,1991;0,199408;0,197563;0,199982
0,198598;0,200449;0,200934;0,199044
0,201364;0,199564;0,199124;0,200965
0,200398;0,200078;0,198595;0,199122
0,199278;0,201388;0,197964;0,199156
0,199313;0,198831;0,201977;0,19989
0,200806;0,199403;0,199179;0,199011
0,200799;0,200613;0,200295;0,20072
0,19919;0,199167;0,200343;0,19913
0,1983;0,198955;0,199763;0,201127
0,201451;0,201102;0,199974;0,198558
0,198471;0,199051;0,200064;0,198738
0,198853;0,199571;0,198823;0,198066
0,198855;0,200433;0,199307;0,202081
0,200855;0,199912;0,200543;0,20093
0,198652;0,198704;0,199347;0,201627
0,20024;0,200923;0,199852;0,198223
0,199561;0,199277;0,201287;0,200534
0,200668;0,200536;0,19883;0,199674
0,199198;0,200882;0,201187;0,199747
0,202128;0,199808;0,199357;0,199469
0,200118;0,200107;0,20038;0,201809
0,200123;0,20097;0,200427;0,198902
0,201115;0,199919;0,199153;0,199899
0,198828;0,199619;0,201008;0,201111
0,201144;0,200608;0,199355;0,199322
0,199931;0,199934;0,201543;0,199775
0,200593;0,200003;0,198084;0,200395
0,20011;0,198975;0,198201;0,19961
0,199708;0,198248;0,199803;0,200433
0,201016;0,201283;0,200214;0,198512
0,200653;0,199482;0,199376;0,202026
0,201191;0,19907;0,200892;0,197563
0,200244;0,200489;0,198913;0,200181
0,19983;0,200744;0,201341;0,200095
0,200101;0,200996;0,199314;0,200747
0,201167;0,200179;0,200256;0,199745
0,200111;0,200204;0,199468;0,200332
0,199976;0,199341;0,198239;0,19882
0,198462;0,20043;0,201807;0,199317
0,198867;0,199643;0,199228;0,200934
0,199626;0,200199;0,201657;0,199104
0,201021;0,200485;0,199844;0,198591
0,199796;0,200684;0,200558;0,20025
0,201497;0,200712;0,199687;0,199634
0,19843;0,201422;0,200525;0,200017
0,198122;0,198868;0,199564;0,200013
0,198736;0,200592;0,199166;0,199467
0,199246;0,201467;0,200513;0,199197
0,200928;0,198868;0,199892;0,201004
0,198837;0,201523;0,198807;0,198136
0,20107;0,200837;0,200009;0,199996
0,199197;0,199185;0,200231;0,199956
0,19857;0,198536;0,201221;0,199905
0,201295;0,201141;0,198743;0,200234
0,198723;0,20082;0,200872;0,199633
0,19918;0,199112;0,199739;0,200893
0,199194;0,201446;0,20122;0,201256
0,200767;0,199114;0,199961;0,199257
0,199341;0,201454;0,19959;0,200365
0,198899;0,198305;0,198783;0,200409
0,201184;0,199208;0,19933;0,201561
0,200248;0,200041;0,199052;0,199921
0,197839;0,200401;0,200718;0,199187
0,202192;0,198816;0,199065;0,20078
0,199811;0,200646;0,200926;0,199219
0,200496;0,198786;0,199335;0,199714
0,199794;0,201598;0,201064;0,199497
0,199801;0,198902;0,202384;0,201367
0,199684;0,200588;0,198056;0,1989
0,200626;0,199213;0,201831;0,200174
0,19941;0,199435;0,198325;0,199611
0,199819;0,200543;0,201592;0,200705
0,200267;0,200118;0,199156;0,199735
0,199239;0,201539;0,201713;0,199923
0,198723;0,19912;0,196891;0,199987
0,199075;0,200617;0,197734;0,201104
0,199711;0,198939;0,201872;0,200497
0,200363;0,200199;0,197997;0,200513
0,201203;0,199454;0,202207;0,201083
0,200183;0,199963;0,197638;0,198994
0,198899;0,198221;0,202478;0,203151
0,20015;0,20204;0,197514;0,197807
0,201032;0,200426;0,20243;0,200256
0,1988;0,200883;0,197499;0,200212
0,201499;0,199378;0,202512;0,199847
0,198813;0,200646;0,201201;0,200173
0,201372;0,199669;0,201545;0,200021
0,198892;0,198922;0,198423;0,200954
0,200501;0,200337;0,201579;0,200375
0,199761;0,199175;0,199085;0,2001
0,198837;0,199703;0,198204;0,19914
0,201131;0,19971;0,201988;0,199985
0,20176;0,199726;0,198766;0,199574
0,199618;0,200871;0,198638;0,198341
0,200443;0,200879;0,200658;0,200322
0,199614;0,199442;0,199637;0,199217
0,200348;0,200576;0,201017;0,198658
0,20198;0,199614;0,198682;0,201331
0,199084;0,200197;0,199673;0,199403
0,199085;0,199482;0,198007;0,199769
0,199713;0,200355;0,201151;0,201008
0,199545;0,200035;0,199623;0,200597
0,200301;0,199427;0,200101;0,198657
0,200182;0,199825;0,199949;0,19944
0,19985;0,201101;0,200015;0,200594
0,200272;0,197513;0,199418;0,199721
0,199673;0,20077;0,199745;0,201225
0,20005;0,199321;0,198866;0,200378
0,199794;0,201282;0,199502;0,19959
0,20024;0,200724;0,200188;0,199325
0,200291;0,200393;0,199016;0,201085
0,200209;0,200557;0,200638;0,199436
0,198241;0,199555;0,200545;0,200535
0,201622;0,200587;0,200701;0,202191
0,199315;0,20033;0,199287;0,20093
0,201633;0,198344;0,200952;0,199892
0,198464;0,19991;0,199821;0,199239
0,200866;0,199806;0,199701;0,200626
0,199404;0,199587;0,200287;0,200026
0,201628;0,200386;0,199138;0,19885
0,20146;0,199761;0,200102;0,200906
0,198583;0,199024;0,199841;0,198876
0,201304;0,199527;0,200234;0,201082
0,201388;0,199524;0,199942;0,199112
0,199801;0,198859;0,199652;0,200849
0,200723;0,199373;0,19924;0,199011
0,198673;0,200723;0,198213;0,199754
0,198806;0,199962;0,202221;0,200042
0,201148;0,200044;0,1978;0,200054
0,197606;0,200301;0,201453;0,199399
0,197959;0,201067;0,201702;0,200459
0,199298;0,201342;0,198232;0,200384
0,20077;0,198103;0,198343;0,200663
0,202119;0,202088;0,198753;0,199544
0,197323;0,198277;0,201664;0,199957
0,197697;0,201653;0,198103;0,199094
0,198647;0,201461;0,20013;0,199174
0,202165;0,198706;0,200157;0,200699
0,199441;0,20048;0,199567;0,200743
0,199422;0,20046;0,199273;0,197991
0,199317;0,199473;0,200957;0,199105
0,200708;0,200998;0,199934;0,200808
0,199259;0,200988;0,201966;0,199461
0,197986;0,198869;0,199461;0,199913
0,198326;0,199493;0,200564;0,200132
0,200552;0,199966;0,200472;0,20027
0,199331;0,200224;0,199505;0,199918
0,199713;0,199547;0,199807;0,199197
0,201349;0,199697;0,200018;0,200734
0,197361;0,200066;0,20035;0,199502
0,199974;0,2007;0,198491;0,199741
0,200483;0,198812;0,200397;0,199731
0,200469;0,200253;0,199716;0,200455
0,201273;0,199604;0,200931;0,199345
0,199573;0,198784;0,199233;0,200732
0,199155;0,201236;0,201155;0,200845
0,201033;0,199852;0,19862;0,198727
0,198528;0,20083;0,200436;0,201198
0,200538;0,199444;0,199462;0,19862
0,201112;0,199545;0,201483;0,201439
0,19959;0,200469;0,198481;0,199188
0,200069;0,199292;0,199588;0,201007
0,199194;0,200566;0,201094;0,199543
0,200801;0,200287;0,199696;0,200086
0,200965;0,201736;0,200131;0,199896
0,20092;0,198781;0,200699;0,200544
0,200497;0,200792;0,199687;0,19974
0,199933;0,199071;0,201116;0,200827
0,198288;0,200829;0,199752;0,199284
0,201723;0,199094;0,20054;0,200645
0,199001;0,20167;0,199653;0,19937
0,200263;0,198628;0,200859;0,199333
0,200656;0,200709;0,199514;0,200177
0,200534;0,200514;0,200769;0,201213
0,200447;0,200559;0,200833;0,199429
0,199712;0,201986;0,198645;0,200579
0,200739;0,200701;0,201266;0,200461
0,198524;0,199099;0,2019;0,200342
