variable;mean;median;sd;mad;q5;q95;rhat;ess_bulk;ess_tail;
s2[5;2];6.548181655;6.546355;0.230449886035517;0.23210103;6.1735895;6.9293115;1.00088169594998;6773.12827337756;6379.48649688012
s2[6;2];6.556766955;6.55735;0.228729712708499;0.226726605;6.167899;6.9304915;1.00006029222931;7239.77400820855;6359.78262293985
s2[7;2];8.227877255;8.22713;0.419261849214624;0.424231164000002;7.539175;8.9229425;1.00018111216159;6522.1237681932;6329.81493555586
s2[8;2];8.19710573875;8.19795;0.417607821360199;0.424268229000001;7.510824;8.8793545;1.00052288660838;6784.99647109175;6506.74137155955
s2[9;2];8.24740741125;8.242105;0.425673801993497;0.434765037;7.555009;8.943407;1.00021344854249;6800.81483340717;6720.29471395795
s2[10;2];6.4516943275;6.450845;0.0501825074956908;0.050052576;6.3689455;6.5341115;1.00107850223175;7061.78815156251;6687.7406684513
s2[11;2];6.450324915;6.450405;0.0497724948048384;0.0508457670000003;6.36723;6.5312225;1.00070453357107;7001.73876538968;6307.85007378935
s2[12;2];6.44992848375;6.45009;0.0495660618387144;0.0496300350000002;6.3684385;6.52968;0.999975611670377;7315.06851587322;6973.7551899976
s2[13;2];5.8850277975;5.884705;0.211575604814906;0.208490625;5.533715;6.235242;1.00077414414708;7360.42114498475;6714.44273545298
s2[14;2];5.88235875625;5.884575;0.206108168311438;0.207111807;5.544967;6.2208845;1.00081536213493;7201.88525893001;6523.415281392
s2[15;2];5.8731908;5.873955;0.207734190465715;0.21030681;5.5299735;6.2136325;1.00047270074006;6820.08844806001;7071.21361795189
s2[16;2];5.26431809625;5.26627;0.38473541175946;0.385816997999999;4.619067;5.899212;0.999998987258712;7372.76633816011;6422.23770049756
s2[17;2];5.31134410125;5.31299;0.383471342453485;0.383926683;4.68306;5.941991;1.00063241588734;6720.61493234434;6614.81384093412
s2[18;2];5.2812633525;5.28528;0.380491171387358;0.384601266;4.649895;5.898942;1.00002423699017;6846.9717173855;6555.6753235199
s2[19;2];10.27768427375;10.2754;0.510218328643124;0.51987369;9.4522125;11.118655;0.999999913179131;7531.58194581968;7130.33989072581
s2[20;2];10.3480859625;10.3433;0.514968008315125;0.519443735999999;9.5066755;11.19411;0.999903012991601;6962.86406512848;6012.56111753565
s2[21;2];10.35908658375;10.36365;0.510700493110663;0.503120309999999;9.5178605;11.21501;1.00063342377304;7128.02318069345;6907.45742484715
s2[1;3];9.46929404875;9.47064;0.211487964150723;0.209691531000001;9.124123;9.8181665;1.00055577931089;7258.29692325071;6757.35747831631
s2[2;3];9.47227185875;9.47257;0.210124647984105;0.212160059999999;9.1278445;9.8228065;0.999916329372888;7284.87243004709;6872.26374245407
s2[3;3];9.46053086625;9.45969;0.206602270007637;0.206518767000001;9.1267265;9.7971465;1.00114624814779;7352.51139526882;7107.19554503525
s2[4;3];8.6216013375;8.62194;0.132188830112124;0.131855031;8.404399;8.840026;0.999935677013312;7262.54804264415;7092.93966613652
s2[5;3];8.62938252125;8.62973;0.130405437307137;0.133841714999998;8.416093;8.8425745;1.00066227012674;7261.08107048624;6144.18862450582
s2[6;3];8.6339683875;8.634;0.127685773011047;0.129453219;8.4239135;8.844035;0.999969121268807;6983.57888530028;6906.58854561431
s2[7;3];10.42199586125;10.4164;0.269515907630916;0.266868;9.978968;10.8692;1.00012035954393;7108.00876633018;6452.10012218939
s2[8;3];10.39948672375;10.39915;0.266830471599151;0.27020385;9.9559515;10.83881;1.00087023999449;7014.85417865509;6815.8076223417
s2[9;3];10.42874065875;10.4289;0.275776781319454;0.275096429999999;9.969969;10.88312;1.00024253280573;7054.45577763741;6355.00377317351
s2[10;3];6.12154897125;6.116625;0.501965629324117;0.505722273;5.299217;6.958932;1.00002146924441;7116.03383928187;6640.92648988511
s2[11;3];6.02048296875;6.0187;0.515358385732703;0.507382785;5.1726615;6.8789385;0.999962119922014;7046.54474406544;6357.51992330869
s2[12;3];6.015161085;6.02251;0.504947595139661;0.503809719000001;5.1793955;6.8435395;1.00002059455915;6529.19503852193;6970.86239758771
s2[13;3];7.36173259875;7.362985;0.389282102106701;0.385186893;6.720579;8.0033665;1.0008300010476;6647.95188566278;6818.66825149845
s2[14;3];7.3544343775;7.351305;0.387950003292073;0.381413676;6.71864;7.991076;0.999869141809335;6973.05284397946;6185.20041311287
s2[15;3];7.3541546525;7.351785;0.3874351814495;0.388559808;6.715751;7.99283;0.999837966972831;7091.07974865464;6918.84133695857
s2[16;3];8.7056825775;8.704945;0.27241457951397;0.274481151000001;8.2583685;9.1525105;1.00002751705057;6599.71331834516;6143.38364412408
s2[17;3];8.7115121075;8.715375;0.27046572010858;0.271145301000001;8.265079;9.161365;0.999748658816452;6962.13282952374;6526.88566024178
s2[18;3];8.70895550625;8.710315;0.269832127839969;0.271575255;8.258402;9.1490995;1.00016305657221;6866.41558393659;6991.28811149121
s2[19;3];11.341451225;11.3384;0.31774151304502;0.318907259999999;10.8194;11.85491;1.00030602371913;7247.14778847084;6820.98565011468
s2[20;3];11.3447575575;11.3443;0.32068597971159;0.316757490000002;10.81769;11.866345;1.00005181004418;7349.867930024;6726.66155993976
s2[21;3];11.34164219125;11.3413;0.323917130285159;0.32528244;10.80658;11.87962;1.00053475837572;7046.39507118374;6629.75505800344
y_fit[1;1];-19.3060455875;-19.3059;0.0519228843697074;0.0480362400000013;-19.390705;-19.221895;1.00048765995817;6708.50156279242;6455.95298056834
y_fit[2;1];-19.3059201;-19.30575;0.0519096853238276;0.0481103699999959;-19.3906;-19.221695;1.00049535220483;6708.16161480067;6467.13051230076
y_fit[3;1];-19.3056595875;-19.30545;0.0518838645197573;0.0480362400000013;-19.3903;-19.2215;1.00048904979089;6706.23250064589;6522.83944191537
y_fit[4;1];-19.1167089;-19.1247;0.313587370218628;0.31542315;-19.621415;-18.58249;0.999997337457159;7533.16462990939;6962.43236725792
y_fit[5;1];-19.116773125;-19.12475;0.31356598969989;0.31542315;-19.62142;-18.58259;0.99999753031482;7533.13718551308;6962.43236725792
y_fit[6;1];-19.1168387375;-19.1248;0.313546385854895;0.31534902;-19.621515;-18.582785;0.999997458505946;7533.12330688335;6962.43236725792
y_fit[7;1];-19.1923435;-19.19685;0.255503368718846;0.253376339999999;-19.60773;-18.765895;1.00028737478432;7209.03277988767;7077.82725768682
y_fit[8;1];-19.19232975;-19.19685;0.255504838712035;0.253376340000002;-19.607735;-18.765895;1.0002873948625;7209.08648318131;7077.82725768682
y_fit[9;1];-19.19232505;-19.19685;0.255505154410804;0.253376340000002;-19.607735;-18.765895;1.00028619074544;7209.05213589043;7077.82725768682
y_fit[10;1];-19.2363644875;-19.23815;0.229880896582206;0.227949750000003;-19.60741;-18.85396;1.00062116629972;6867.61841565215;6655.68547416282
y_fit[11;1];-19.2363670375;-19.23815;0.229879855284683;0.227949750000003;-19.60741;-18.85396;1.00062131867569;6867.5972408327;6655.68547416282
y_fit[12;1];-19.2363751875;-19.2382;0.229876286176844;0.228023880000001;-19.60741;-18.85396;1.00061826095352;6867.41786917417;6655.68547416282
y_fit[13;1];-19.4012300375;-19.40515;0.202828250581379;0.202671419999999;-19.729415;-19.06248;1.00043475905409;6875.75867008643;7030.55285260825
y_fit[14;1];-19.4012928125;-19.4052;0.202819931374262;0.202671419999999;-19.72942;-19.06258;1.00043815908433;6875.61291906044;7030.55285260825
y_fit[15;1];-19.40136185;-19.40525;0.202810635399888;0.202671420000002;-19.72952;-19.062675;1.00043645043118;6875.77618141086;7030.55285260825
y_fit[16;1];-19.9796538125;-19.97945;0.144417408633635;0.14596197;-20.2172;-19.742685;0.999932452788849;6885.63463082039;7213.9808851136
y_fit[17;1];-19.97966305;-19.97945;0.144416998578361;0.14596197;-20.2172;-19.742685;0.999932481201045;6885.58108952561;7213.9808851136
y_fit[18;1];-19.9796899875;-19.9795;0.144415985197614;0.146036100000002;-20.2172;-19.742685;0.999932197626049;6885.73469301169;7213.9808851136
y_fit[19;1];-19.4107978625;-19.37565;0.219750445947199;0.228765180000001;-19.812505;-19.1051;0.99982279933173;5536.04668369653;7191.53423139582
y_fit[20;1];-19.41078325;-19.37565;0.219752073804049;0.228765180000001;-19.81241;-19.1051;0.999821942686571;5536.18571070051;7191.53423139582
y_fit[21;1];-19.4106;-19.37545;0.219767931715426;0.228839310000001;-19.81231;-19.1049;0.999822170548868;5536.03675271524;7191.53423139582
y_fit[1;2];6.78059072875;6.784425;0.378515973906478;0.351984065999999;6.165167;7.394296;1.00029208394064;6355.17757102242;6357.14755178973
y_fit[2;2];6.7808306825;6.784665;0.378461095950433;0.351924762;6.165516;7.3944555;1.00029093939666;6355.09064506514;6357.14755178973
y_fit[3;2];6.781325425;6.78516;0.378348093515552;0.351806154;6.166224;7.394793;1.00029086478986;6354.98245044835;6357.14755178973
y_fit[4;2];9.61078266375;9.67126;0.236397721508021;0.189187173;9.1330005;9.892162;0.999866930112224;7143.7321068793;7249.66080576438
y_fit[5;2];9.61111083125;9.67166;0.236414039732721;0.189142695;9.1333065;9.892483;0.999867022776001;7143.96110158891;7249.66080576438
y_fit[6;2];9.6114458025;9.67204;0.236430717719147;0.189075978;9.1336225;9.892814;0.999866941409287;7144.43136849443;7249.66080576438
y_fit[7;2];10.1245031475;10.1689;0.202754886355264;0.18873498;9.729766;10.3679;0.999955356893843;6985.08708278361;7085.5861326769
y_fit[8;2];10.1244661375;10.1689;0.202748790434022;0.18873498;9.729756;10.367805;0.999955272053738;6984.65898793477;7097.48398306771
y_fit[9;2];10.1244522825;10.16885;0.202746167448529;0.18873498;9.7297555;10.3678;0.999955314503237;6984.77876307603;7085.5861326769
y_fit[10;2];9.7595867825;9.78424;0.171860381164477;0.168364056000001;9.444889;9.9955895;1.00019178302047;6745.1658320606;7091.08135343541
y_fit[11;2];9.7595765475;9.78423;0.171860841839481;0.168371469000001;9.4448695;9.9955795;1.00019176945039;6745.08194338763;7091.08135343541
y_fit[12;2];9.75954331375;9.784195;0.171861489552068;0.168386295;9.44482;9.9955505;1.00019191794682;6745.12249959747;7091.08135343541
y_fit[13;2];9.67020714625;9.68692;0.182746149574052;0.179698533000001;9.343679;9.940233;1.00041293607914;6816.16539679022;7190.30872907443
y_fit[14;2];9.67019592;9.6869;0.182749375409754;0.179713359000002;9.343698;9.940234;1.00041297518272;6816.51100570571;7190.30872907443
y_fit[15;2];9.67018357625;9.68688;0.182753311227714;0.179728185000001;9.3437265;9.9402255;1.00041292820075;6816.40208283882;7190.30872907443
y_fit[16;2];9.46906634;9.45456;0.31360353015411;0.297691253999998;8.9812495;10.01073;0.999907008313878;5902.54826221823;5809.82149174217
y_fit[17;2];9.46906168125;9.454555;0.313607905791105;0.297698667;8.9812395;10.01073;0.999906938929104;5902.56672438542;5809.82149174217
y_fit[18;2];9.46904705375;9.45452;0.313620813493682;0.297757971000002;8.9812095;10.01073;0.999906853483852;5902.53557036107;5809.82149174217
y_fit[19;2];9.42083859125;9.427155;0.350629406817003;0.352725366;8.8345685;9.9950325;0.999876029220723;5275.7604283954;6000.27999723424
y_fit[20;2];9.42084150625;9.42716;0.350625154052409;0.352717952999999;8.834579;9.9950225;0.999876022525427;5275.77357060881;6000.27999723424
y_fit[21;2];9.42087947;9.427185;0.350572150273681;0.352673475;8.83469;9.994983;0.999876017507625;5275.75593929866;6000.27999723424
f_fit[1;1];1.55946693773375;1.45376;0.719869031795667;0.726496239;0.56693975;2.892943;0.99991540603766;7174.42913396103;7462.54365924477
f_fit[2;1];1.55944204302875;1.453735;0.719828630373317;0.726451761;0.56698395;2.8928805;0.99991530900038;7174.46910673318;7462.54365924477
f_fit[3;1];1.55939053587125;1.45369;0.719745215045645;0.726347979;0.5670752;2.892736;0.999915384271766;7174.473471595;7462.54365924477
f_fit[4;1];1.282693204;1.204735;0.39195113705681;0.373259376;0.7817683;2.0389505;1.000095325732;7074.41476562693;7249.80364909083
f_fit[5;1];1.282655547625;1.204705;0.391919728225891;0.373237137;0.781804;2.0388135;1.00009659093456;7074.377110291;7249.80364909083
f_fit[6;1];1.282616434875;1.20468;0.391887162248032;0.3732111915;0.7818408;2.038667;1.00009800140454;7074.16175732413;7249.80364909083
f_fit[7;1];1.0589525615;1.022635;0.244481322626097;0.2234663676;0.7260762;1.522415;1.00020562429667;6668.7706639143;7280.48538904238
f_fit[8;1];1.05893181625;1.022625;0.244470401864231;0.2234886066;0.7260601;1.5223655;1.00020563095645;6668.87587573947;7280.48538904238
f_fit[9;1];1.058924479;1.02262;0.244466500259877;0.223479711;0.72605535;1.522346;1.00020565290468;6668.84558132204;7280.48538904238
f_fit[10;1];0.936460374125;0.919614;0.185536469795345;0.1732833228;0.66843915;1.2547315;1.00071819656929;6547.32579516167;6977.16500842838
f_fit[11;1];0.936458149;0.919606;0.185535467457963;0.1732914771;0.668445;1.2547225;1.00071829598537;6547.31531894422;6977.16500842838
f_fit[12;1];0.936450831625;0.919611;0.185532231153644;0.1732773924;0.66846345;1.254714;1.00071827246974;6547.23266192402;6977.16500842838
f_fit[13;1];0.96334513075;0.9549365;0.198337548691008;0.1716027957;0.66602565;1.2693475;1.00019379428526;6018.68681862908;5471.2342669859
f_fit[14;1];0.963359887625;0.954941;0.198345294097817;0.1715946414;0.6660265;1.269385;1.00019361884734;6018.5412387083;5471.2342669859
f_fit[15;1];0.963376096;0.9549465;0.198353855360463;0.1716020544;0.6660346;1.2694315;1.00019344433869;6018.62771209223;5471.2342669859
f_fit[16;1];1.18776479682375;1.21809;0.360323577434958;0.317328291;0.56606765;1.708008;1.00004300084912;5189.12616187361;6150.49409227559
f_fit[17;1];1.18776870369125;1.218095;0.360326933922791;0.317328291;0.56606655;1.708018;1.0000438931443;5189.13138978214;6150.49409227559
f_fit[18;1];1.18778094625;1.21812;0.360337434744367;0.317343117;0.56606235;1.7080475;1.00004388560663;5189.09230527137;6150.49409227559
f_fit[19;1];1.65801204054788;1.77494;0.821137144145394;0.707318808;0.10188075;2.7951895;1.00028254375621;5647.32386589782;6813.97806129943
f_fit[20;1];1.65801734110513;1.77495;0.821142764110746;0.707318808;0.1018729;2.795209;1.00028253461343;5647.32961924005;6813.97806129943
f_fit[21;1];1.65808387419688;1.775025;0.821213600190119;0.707430003;0.10178445;2.7954375;1.00028251120449;5647.36502857433;6813.97806129943
f_fit[1;2];-1.70474218872937;-1.55513;1.48825879457341;1.515054114;-4.3303775;0.468356299999999;0.99985324070623;6904.19251623974;6915.06853225428
f_fit[2;2];-1.704716863293;-1.555175;1.48818822870652;1.514942919;-4.330168;0.468317499999999;0.999853320807209;6904.20220121837;6915.06853225428
f_fit[3;2];-1.70466470142725;-1.55527;1.48804263672117;1.514713116;-4.32973;0.468238499999999;0.999853403332462;6904.00432480806;6915.06853225428
f_fit[4;2];-1.3622659285365;-1.238595;0.872965629836309;0.8662031196;-2.9627585;-0.152174700000001;0.999909388007007;6701.57892587582;7249.87858590312
f_fit[5;2];-1.36220882978975;-1.238525;0.872901061699796;0.8660785812;-2.962551;-0.152302800000001;0.999909516767214;6701.51500654063;7249.87858590312
f_fit[6;2];-1.36214956521075;-1.238465;0.872834038341742;0.8659518189;-2.962334;-0.152438300000001;0.999910468002301;6701.54855389249;7249.87858590312
f_fit[7;2];-0.926221987585875;-0.866306;0.55541193506891;0.5249034105;-1.942153;-0.128386550000001;1.00008112315014;6695.80944202679;7285.09224359721
f_fit[8;2];-0.926167168625875;-0.8662145;0.555387470893516;0.5248307631;-1.9420615;-0.128372550000001;1.00008118110296;6695.73166022797;7285.09224359721
f_fit[9;2];-0.92614777050575;-0.866182;0.555378791443915;0.5247899916;-1.9420305;-0.128367850000001;1.00008126969117;6695.71024653125;7285.09224359721
f_fit[10;2];-0.4100121160735;-0.3804885;0.415378575597829;0.3758487369;-1.1045425;0.21605735;1.00014332780339;6973.06202009506;6785.55178182091
f_fit[11;2];-0.409989622250311;-0.380455;0.415375582735012;0.3758450304;-1.104512;0.2160748;1.00014338812819;6973.02646359208;6785.55178182091
f_fit[12;2];-0.409917328167675;-0.3803475;0.415365948256222;0.3758324283;-1.1044305;0.2161312;1.00014335314686;6972.99834913484;6817.10023576058
f_fit[13;2];0.17302212993525;0.2115125;0.413502551941709;0.32909605785;-0.4776116;0.7291495;0.999885643589735;6537.52895054421;6135.95485345997
f_fit[14;2];0.173098961617125;0.211572;0.413512953001372;0.32913089895;-0.47758025;0.72923545;0.999885529664492;6537.58157314641;6135.95485345997
f_fit[15;2];0.17318322057525;0.2116485;0.413524351918881;0.32917382022;-0.4775471;0.7293007;0.999885392627289;6537.60775220074;6135.95485345997
f_fit[16;2];0.80967399580675;0.878243;0.6204289375294;0.502490205;-0.1983011;1.6427325;0.999949705857148;5722.65652981391;5704.83544357248
f_fit[17;2];0.8096816390495;0.878252;0.620433025066928;0.5024798268;-0.198301;1.6427425;0.999949681351753;5722.57536959433;5704.83544357248
f_fit[18;2];0.809705484333375;0.87828;0.620445742277805;0.5024390553;-0.19829975;1.6427915;0.999949677970734;5722.52803045117;5704.83544357248
f_fit[19;2];1.48673074992175;1.50478;1.15654911358918;1.0486689255;-0.354717;3.293791;1.00005713259461;5561.13405367438;6155.20406602016
f_fit[20;2];1.48673669718862;1.504785;1.1565554637813;1.0486704081;-0.35472135;3.293811;1.00005712006712;5561.15115732777;6155.20406602016
f_fit[21;2];1.48681240935913;1.504855;1.15663626904428;1.0486919058;-0.3547767;3.294034;1.00005715553171;5561.18468488585;6155.20406602016
f_fit[1;3];0.145275240448625;0.132847;0.852207667452916;0.8371804833;-1.2348005;1.5460945;0.999823748841723;6912.60727380438;7027.24048414986
f_fit[2;3];0.14527488976775;0.1328715;0.852164972715694;0.8371182141;-1.234723;1.546043;0.999823718716906;6912.53732272001;6994.79981540226
f_fit[3;3];0.145274156041875;0.132922;0.852076900412236;0.8369899692;-1.2345595;1.545931;0.999823727577749;6912.4733402259;6994.79981540226
f_fit[4;3];0.07957273242045;0.0450213;0.501386074164824;0.4976287596;-0.66685745;0.9455626;1.00013182026637;6589.9112855495;7338.69348682531
f_fit[5;3];0.0795532772870625;0.04499995;0.501351538091021;0.4975590774;-0.6667976;0.94552135;1.00013159493158;6589.87851072862;7338.69348682531
f_fit[6;3];0.0795331068305;0.0449862;0.501315705077682;0.4974879126;-0.66673575;0.9454781;1.00013456833031;6589.5649828338;7338.69348682531
