"variable","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail"
"lp__",-25397.85315,-25397.6,9.24527673843497,9.19212000000108,-25413.4,-25383.2,1.00022031543026,5909.74902533756,7268.10364603606
"y0[1]",-19.3075648625,-19.30785,0.0538052605454512,0.0507790499999949,-19.395905,-19.219695,1.00007063756919,6777.41518310788,6891.82564230137
"y0[2]",6.78100849375,6.78018,0.383174067226069,0.361784052000001,6.1446515,7.4081725,0.999966504167662,7103.97751594342,6662.06004001374
"sigma[1]",0.08931182785,0.08651505,0.0184456514397985,0.01649118219,0.065055765,0.1237607,0.999902382122225,6169.07410736755,6665.24433054588
"sigma[2]",0.655361048375,0.637416,0.149730189304306,0.1400849436,0.44501145,0.9273168,1.00015764692018,5030.95824204355,6603.31834914134
"beta[1,1]",0.95739156458654,0.952103,1.19177223131327,1.1702354538,-1.0050585,2.9147375,1.0002773952413,5508.25608845208,6787.65775842712
"beta[2,1]",-0.374988325549875,-0.3814135,1.24115020536352,1.2590772936,-2.4148785,1.6787255,1.00029374731215,5351.15056657659,6565.25872130251
"beta[3,1]",-0.503627480698125,-0.512837,1.21186605705945,1.1876085606,-2.5248495,1.5018665,1.00043471299957,5579.78901397645,6696.21521669107
"beta[1,2]",-0.1144472755722,-0.1156315,0.644667985242604,0.6395721423,-1.1847915,0.94950905,1.00046610080168,6586.56308014447,6705.42800192933
"beta[2,2]",1.11741199842011,1.124395,0.827463321042568,0.811182351,-0.2699447,2.460875,1.00025626642306,6825.51025026364,6936.92238922853
"beta[3,2]",-1.01776529860137,-1.01844,0.696547419656099,0.7088888814,-2.171075,0.135610599999999,1.00006561250437,6325.9345012004,6906.65204200853
"beta[1,3]",0.3239343456245,0.3270925,0.383360148970095,0.3788991864,-0.31526965,0.94451685,1.00018879011313,6836.37562909496,7033.25253093104
"beta[2,3]",0.127184026992337,0.120221,0.497219933145939,0.5038430775,-0.6783333,0.96690845,1.00027321892791,6753.96778433639,7181.87795197124
"beta[3,3]",-0.447949898105042,-0.4482005,0.395485481791754,0.3904567947,-1.100763,0.20566065,1.00013742852074,7184.50109217323,6772.51708000075
"beta[1,4]",0.071253419032175,0.0745147,0.226577196751092,0.22548433446,-0.307942,0.4391624,1.00039173359669,7258.22392954603,7204.69289493256
"beta[2,4]",-0.0224366184588988,-0.02408475,0.252524938642451,0.25372215645,-0.4321694,0.39599885,0.999970657460343,6798.76300936543,7146.97928370534
"beta[3,4]",-0.0474980557958875,-0.0496754,0.222848447066543,0.220336599,-0.4162177,0.31764685,0.999830109027364,7383.28029874211,7233.5685315749
"lambda[1]",0.026996075475,0.02698995,0.00100864770009349,0.00100586997,0.025332065,0.02865943,0.999801357706728,7038.50342959316,6553.78997454057
"lambda[2]",0.0269961725625,0.0269838,0.000990802408102858,0.0009926007,0.025383665,0.02864595,1.0002714780664,7340.33742543441,7034.31905609241
"lambda[3]",0.0268206468375,0.0267997,0.000986846981525311,0.0009874116,0.025218465,0.02847597,0.999853828032419,7462.98401988469,7120.00167004525
"lambda[4]",0.0190090999625,0.0189887,0.00100214468698036,0.00100105152,0.017382275,0.020696145,1.00095391068254,7161.59773933464,6580.05559487095
"lambda[5]",0.0189886967625,0.0189723,0.00100086015273935,0.00100920582,0.01738378,0.020661325,1.0000114297813,7135.1311270006,6684.47839266257
"lambda[6]",0.0190090963,0.01898845,0.00100964518096718,0.00103730109,0.017381675,0.020703505,1.00050998662473,7448.39114270259,7145.80102107356
"lambda[7]",0.01098929023625,0.01096025,0.00100756709016693,0.00101943576,0.009394197,0.01266401,1.00015468105321,7051.73150744663,6596.048386699
"lambda[8]",0.0110081602725,0.010975,0.000985568504067704,0.00097762644,0.0094590145,0.01266644,1.000868794588,6924.59590740244,6751.54561776485
"lambda[9]",0.0108332561125,0.01079645,0.000968670992842866,0.00096554325,0.0093220365,0.012489645,1.00015533507905,7310.52545566669,6608.72043893451
"lambda[10]",0.0039799480575,0.00390553,0.0009902250873379,0.0009659139,0.0024903395,0.0056920185,1.00045246137921,7127.08184239326,6271.15056402137
"lambda[11]",0.00400792662875,0.003937715,0.000977270647341637,0.000975343236,0.002539356,0.005735255,0.999995212097351,7249.66168335443,6548.87181275393
"lambda[12]",0.00374549289375,0.003662255,0.000924079580041078,0.000895438509,0.00237571,0.0053871195,1.00049306017853,6970.52780860036,6959.34263931698
"lambda[13]",0.0089819174775,0.008945425,0.000990952024089924,0.000987656229,0.007408644,0.01068891,1.00064297023603,7276.15544815351,6595.18614504915
"lambda[14]",0.00898028477625,0.008955245,0.000988378766223159,0.00100705605,0.0074031775,0.01062131,1.00023734513185,7133.01340660995,7180.55123167395
"lambda[15]",0.0088719625,0.008826645,0.000974502671186305,0.000959123592000001,0.0073394915,0.010565005,0.999849320652768,6976.94649919483,7320.64272690624
"lambda[16]",0.0140089353375,0.01398615,0.00098602053830169,0.000985929,0.012424595,0.01562806,1.00052109390669,7595.10853578575,7147.37648487843
"lambda[17]",0.0139981192625,0.013992,0.000995885828524353,0.000981629459999999,0.012417895,0.015677075,1.00029219581416,7081.44211257756,6691.54419113862
"lambda[18]",0.0143146087375,0.01428975,0.000990451778238362,0.00099882762,0.0127065,0.015950955,1.00007499611387,7564.12880338946,7203.09973307496
"lambda[19]",0.0139865769375,0.01398125,0.000995167968814883,0.00100735257,0.01240938,0.01564145,1.00035795208744,7456.71794556271,6949.23178576118
"lambda[20]",0.013996875625,0.0139601,0.00100235196194765,0.00100283064,0.012405785,0.015657025,1.00008502524202,7707.68359590644,7179.28388714264
"lambda[21]",0.0139942447,0.01395865,0.000979511429047341,0.00096969453,0.012395285,0.015659715,1.00012098298242,7283.20910727354,7023.24835801635
"s1[1,1]",-15.1643048875,-15.16465,0.389457775345684,0.38643969,-15.80743,-14.52396,1.00034572813946,7542.49613128715,7168.16736710886
"s1[2,1]",-15.162159925,-15.15595,0.390598447702257,0.39207357,-15.81661,-14.533885,0.999916535935124,7211.08780770724,6553.720992178
"s1[3,1]",-15.1669852,-15.1664,0.38356397483511,0.3847347,-15.799545,-14.54769,1.00026263404387,7489.0054035984,7148.27044506934
"s1[4,1]",-17.237852775,-17.24055,0.836736750019624,0.851827830000001,-18.594205,-15.84349,1.00000425215521,7517.51089624546,7320.82523744658
"s1[5,1]",-17.2029018,-17.2059,0.871475529948588,0.875845950000002,-18.655925,-15.77727,1.00000959511897,6971.53080315762,6871.49328277004
"s1[6,1]",-17.0546266125,-17.0519,0.802719256789805,0.808610040000001,-18.385285,-15.74008,1.00019657929641,7420.26061560624,7219.31117563266
"s1[7,1]",-14.8431674125,-14.84875,0.720368479968878,0.713575380000001,-16.02642,-13.650295,1.00021767849074,7467.23890281939,6694.25831250097
"s1[8,1]",-15.04406175,-15.04305,0.858835854983456,0.86391102,-16.46716,-13.622295,1.00028436855652,7435.46354335149,6991.56757051965
"s1[9,1]",-15.686322725,-15.6819,0.793262684657127,0.797194020000001,-16.99424,-14.373685,1.00062543632163,7286.98054286712,7132.51161158263
"s1[10,1]",-17.428970425,-17.43085,0.490182534804636,0.481177830000003,-18.227435,-16.61704,1.00019354683477,7144.30857288141,6781.43708706619
"s1[11,1]",-17.1763759875,-17.1706,0.506839339262579,0.505640730000001,-18.00706,-16.3503,1.00025526139997,7518.51756933949,7106.00758985895
"s1[12,1]",-17.128247225,-17.1225,0.492403735518064,0.492371460000001,-17.946205,-16.325395,1.00034951520596,7047.65229621329,6650.00654689163
"s1[13,1]",-19.41654885,-19.42265,0.411253385024992,0.40348959,-20.094735,-18.74234,1.00047708953464,7172.44468297634,6984.37089276673
"s1[14,1]",-19.4435938,-19.44505,0.422107763917705,0.418686239999999,-20.127235,-18.745245,1.00062245359437,7460.78945933778,7017.14299628872
"s1[15,1]",-19.4032118,-19.41155,0.40658183907086,0.412829970000002,-20.054945,-18.7158,1.00003408033539,7215.03975546246,7039.30828677006
"s1[16,1]",-20.0994516625,-20.0997,0.0702719949118759,0.0693115499999991,-20.216105,-19.982995,1.00005562243812,7604.82645848465,6970.14727178535
"s1[17,1]",-20.0992502125,-20.0994,0.0695711271302335,0.0692374200000019,-20.21071,-19.9851,1.00049031637173,7214.13383517362,6537.24961212716
"s1[18,1]",-20.094338,-20.0938,0.0703353323257356,0.0708682799999981,-20.209305,-19.979995,1.00012599167087,7244.88121203151,6705.77801904371
"s1[19,1]",-16.5901690125,-16.5895,0.126007961660464,0.12439014,-16.7978,-16.38579,0.999875147476983,7369.0748198121,7044.08027075178
"s1[20,1]",-16.607912875,-16.60715,0.129117952091986,0.128912070000002,-16.824205,-16.3982,0.999985549217178,7225.27729643135,6425.19736976729
"s1[21,1]",-16.6104737,-16.6103,0.130590417548358,0.129727500000001,-16.82531,-16.3948,1.00010327949138,7360.47378954825,6305.00768796118
"s1[1,2]",-21.511261075,-21.5102,0.160789797716539,0.160936229999999,-21.780705,-21.247795,1.00039899655384,6909.79195329853,6688.55289178192
"s1[2,2]",-21.5111674375,-21.5122,0.160959271919438,0.16041732,-21.777405,-21.247095,0.999796105732193,7300.98919663691,7181.11014715542
"s1[3,2]",-21.509336825,-21.50905,0.159557718528789,0.16138101,-21.769705,-21.2472,1.00029928253914,7572.16277724797,7491.40618552135
"s1[4,2]",-20.0684827375,-20.0696,0.161439409070729,0.16041732,-20.33621,-19.804795,1.00054268682587,7340.10937635959,7169.17884801836
"s1[5,2]",-20.07069095,-20.0708,0.161319559479411,0.162048180000002,-20.33731,-19.80617,1.00053465931059,7056.95267386015,6348.70987604212
"s1[6,2]",-20.071855925,-20.07135,0.160977929214244,0.160713839999999,-20.33662,-19.81059,0.999888342194577,7162.51792762722,6463.93936470686
"s1[7,2]",-22.2348589125,-22.2332,0.652895909455819,0.648934019999999,-23.326505,-21.16172,0.999973009791895,7433.6189567446,7452.29870332601
"s1[8,2]",-22.2591994375,-22.2482,0.656116866210738,0.663685890000002,-23.34066,-21.195315,1.00026784706124,6959.76013909954,6750.44198856359
"s1[9,2]",-22.329039225,-22.32575,0.64871367150874,0.655160939999998,-23.388545,-21.275705,1.00028430225744,7129.8520798173,6494.01184247245
"s1[10,2]",-20.2213279375,-20.2313,0.89648356440506,0.897640170000002,-21.680205,-18.721695,0.999966247702683,6792.16349965524,6885.65035786063
"s1[11,2]",-20.007124275,-20.01095,0.903655835156159,0.912762690000003,-21.480745,-18.534795,0.999788300870689,7552.55854516386,6936.48328496461
"s1[12,2]",-19.9626209125,-19.97015,0.895032482266402,0.906387509999997,-21.409185,-18.47807,1.00037523934881,7442.41172793533,7271.80056577365
"s1[13,2]",-20.851172275,-20.8519,0.890266970191302,0.886817190000001,-22.308115,-19.377845,1.00019395080249,7405.33032317824,7052.79218941472
"s1[14,2]",-20.905719725,-20.9055,0.946552635592664,0.924030450000001,-22.472195,-19.362895,1.0000358296975,7116.94499117707,6875.51669370343
"s1[15,2]",-20.7378831,-20.7355,0.871707256907162,0.860649299999998,-22.18093,-19.295795,1.00075737871072,7211.59469868019,7196.42417010735
"s1[16,2]",-21.5650041375,-21.5431,0.853775822602771,0.848936759999999,-22.986075,-20.178565,1.00007953832656,7011.56841136705,7208.636528669
"s1[17,2]",-21.8241877625,-21.83715,0.993109911369835,0.996381330000003,-23.463045,-20.18077,1.00014857096814,6943.9666877935,5886.26507063615
"s1[18,2]",-20.8087722375,-20.73005,1.03312080134259,1.06065204,-22.62416,-19.244665,0.999902837099509,6186.80029708917,7154.72025887664
"s1[19,2]",-17.9923586125,-17.9869,0.368621604581508,0.36820371,-18.61312,-17.393195,1.00007387625146,6979.3889968359,6626.06293932794
"s1[20,2]",-18.1906713375,-18.18895,0.355935300731747,0.356491170000001,-18.778405,-17.615375,1.00008600360326,7268.53955148463,7086.47856670454
"s1[21,2]",-18.1939821,-18.1897,0.355638817760628,0.36271809,-18.776735,-17.61138,1.00031059473685,7583.83808031995,6763.54274788563
"s1[1,3]",-28.9504334,-28.94695,0.37834137490689,0.372503250000001,-29.577305,-28.329275,1.00023219741911,7720.91403031658,7047.68616451498
"s1[2,3]",-28.9454241125,-28.9423,0.378380421669482,0.381324720000001,-29.568525,-28.324985,1.00076192780284,6772.79895995954,6606.2577143405
"s1[3,3]",-28.943364575,-28.9419,0.377277399113775,0.37272564,-29.564605,-28.3217,1.00095650661903,7214.96915521796,6394.46830159304
"s1[4,3]",-26.570366875,-26.5702,0.0802232709653809,0.0796897499999986,-26.701405,-26.4372,0.999912698222556,7235.35085917068,7111.64209576861
"s1[5,3]",-26.5696138625,-26.57015,0.0796483827029117,0.0792449700000023,-26.699405,-26.438495,1.0003681288285,7077.04160087819,6584.07661258949
"s1[6,3]",-26.5685249875,-26.5684,0.0804326296217109,0.0790225800000002,-26.7022,-26.436995,1.00076661575863,7534.38545782773,7072.41573753055
"s1[7,3]",-30.16976755,-30.1698,0.0301394623441809,0.0299485200000039,-30.2187,-30.1197,1.00018896334386,7190.25159296588,6830.55466934939
"s1[8,3]",-30.1706215625,-30.1707,0.0296085593985472,0.0293554800000001,-30.2205,-30.122795,1.00024547278041,7607.11837538943,6285.28133657224
"s1[9,3]",-30.1703673,-30.1704,0.0303702942454723,0.030245039999998,-30.220705,-30.1208,1.00020319358458,7374.93289561865,7099.12215295029
"s1[10,3]",-28.1019373625,-28.1018,0.0802351707209574,0.080505180000002,-28.234005,-27.9677,0.999996859416427,7098.38869095919,6689.17320878634
"s1[11,3]",-28.098961275,-28.09905,0.0805748610386844,0.0808758299999985,-28.2319,-27.9658,0.999997344472528,6889.23912427117,6671.91993198902
"s1[12,3]",-28.0977771125,-28.098,0.0798908579629772,0.0794673599999991,-28.2296,-27.9662,0.999808231287724,7270.49436037554,6846.51219033625
"s1[13,3]",-28.0198941875,-28.0194,0.0649145592487937,0.0641965800000031,-28.12751,-27.91498,0.999847365704301,7270.61483702307,6984.01383330358
"s1[14,3]",-28.02066305,-28.02115,0.0653059640524133,0.0654567899999976,-28.1272,-27.911895,0.999958267181992,6421.716859406,6905.53791958237
"s1[15,3]",-28.01955135,-28.01895,0.0649521040664221,0.0635294099999968,-28.126605,-27.91299,0.999990182895543,6987.0583182947,6446.37248959414
"s1[16,3]",-27.9405323875,-27.9409,0.0494297908181633,0.0492223200000012,-28.021505,-27.8588,1.00076517987186,7031.75008328048,6625.32197353234
"s1[17,3]",-27.93899725,-27.9381,0.0501426127673797,0.0508531799999974,-28.0207,-27.857295,1.00172151460662,7473.32597634993,6891.66994372693
"s1[18,3]",-27.941019025,-27.9412,0.0505576402477687,0.0499636200000047,-28.0245,-27.857195,1.00008339501055,7196.45119818626,7095.01412987666
"s1[19,3]",-29.5987310125,-29.59615,0.222785678095048,0.220091969999995,-29.97331,-29.230895,1.00093715238698,7444.13112604385,6784.50798864699
"s1[20,3]",-29.597172825,-29.5958,0.22169311630325,0.219943710000001,-29.9659,-29.233175,1.00066762534903,7386.0928516797,6643.22816357441
"s1[21,3]",-29.6023356375,-29.60265,0.21709034762881,0.217349159999996,-29.959405,-29.2467,0.999996875153899,7298.67200687672,7097.29429074612
"s2[1,1]",8.3388295975,8.33808,0.60656977358713,0.609215165999999,7.3520515,9.3386665,1.00037641303602,7075.03425568007,7313.08945645614
"s2[2,1]",8.34508582875,8.346265,0.606310609348492,0.594811706999999,7.3364655,9.3385105,1.0001700294715,7375.26040748202,6465.88002930859
"s2[3,1]",8.079663585,8.081145,0.610334448663416,0.593158608000001,7.074781,9.088601,1.00011423087467,6599.77516948954,6683.31343719629
"s2[4,1]",12.5856924625,12.58555,0.374879730751747,0.381250589999999,11.97359,13.205845,1.00092348109232,6888.79571306139,6870.99060381646
"s2[5,1]",12.749202025,12.75455,0.384367066589522,0.39422334,12.118095,13.38641,1.00045134532517,7261.52542753317,6861.35160436562
"s2[6,1]",12.8560731375,12.85995,0.377519596094475,0.378804299999999,12.234765,13.477245,1.00002402984286,7520.18713314736,7355.27059584888
"s2[7,1]",9.75715129375,9.756675,0.0781407129623636,0.0777327180000003,9.6297845,9.8854625,1.00038917739735,7330.83241466562,6976.93814298492
"s2[8,1]",9.75017146625,9.75085,0.0801131203043123,0.0794747730000002,9.6186195,9.881232,1.00059198288794,7103.30636906128,7016.15789195285
"s2[9,1]",9.7595236975,9.75947,0.0791572841670815,0.0795044250000004,9.6288275,9.88885,1.00014644699398,7277.34561152774,6858.41497091531
"s2[10,1]",10.80449669875,10.80475,0.344692610730236,0.337588020000001,10.233295,11.3638,1.0004851558081,7049.15084190213,7176.29670499795
"s2[11,1]",10.61701447625,10.6126,0.338570460791717,0.344111459999999,10.057875,11.17402,1.00082065470467,7822.86874572917,7321.2886863118
"s2[12,1]",10.63387489875,10.6305,0.335785328081848,0.3365502,10.086885,11.187355,1.00105990610473,7185.51685764029,6761.22860836739
"s2[13,1]",11.4699877875,11.4701,0.0201056187194738,0.0200150999999981,11.4372,11.5034,0.999970327431144,7178.1539348477,6446.59110063504
"s2[14,1]",11.470094975,11.4703,0.020193334632864,0.0203116200000001,11.4365,11.5035,1.00036009371829,7440.45900063293,6465.1863477447
"s2[15,1]",11.4700576625,11.4699,0.0197199640189506,0.0195703200000005,11.4382,11.5029,1.00013255296329,7177.66362565366,7209.89625023157
"s2[16,1]",11.583106975,11.5826,0.109458008995761,0.109860659999999,11.402995,11.76151,0.999929790179499,7573.63570205938,7154.26443514532
"s2[17,1]",11.5911911625,11.5901,0.109116174410984,0.10837806,11.4071,11.770705,1.00061770630293,6848.20298719806,7011.92865163686
"s2[18,1]",11.5825658625,11.5826,0.109825928348903,0.108822840000002,11.4007,11.762215,1.00071193302925,7364.47780778582,7076.23211866664
"s2[19,1]",9.35986280875,9.35925,0.12007424021962,0.119705124000001,9.159255,9.558328,1.00004620352461,7430.16852666156,6589.85344812007
"s2[20,1]",9.3705520125,9.3703,0.11962964832231,0.11734779,9.1747865,9.5698345,1.0016792874617,6705.39881710378,6823.20520578063
"s2[21,1]",9.37076483,9.371035,0.119743073265828,0.121017225,9.1739645,9.5645145,1.0002478375423,7240.61331839025,7210.52656337754
"s2[1,2]",7.6613966525,7.662465,0.0905787433156192,0.0902606880000001,7.509943,7.8090905,1.00014006477892,7262.22041394524,6599.17781838585
"s2[2,2]",7.66050356625,7.660665,0.0897825015480043,0.0894156059999998,7.5116895,7.809651,1.00051714277628,6720.51561414213,6723.33886257481
"s2[3,2]",7.65996824,7.659465,0.0900282645588586,0.0902903400000003,7.512869,7.807041,0.999832258188982,7161.29236409673,6960.42530019496
"s2[4,2]",6.5495808875,6.54812,0.228895109306797,0.229439763,6.1669735,6.928425,1.00017729274334,7201.24759117771,6786.12746478067
