"observation","mean_1]","mean_2]","median_1]","median_2]","sd_1]","sd_2]","mad_1]","mad_2]","q5_1]","q5_2]","q95_1]","q95_2]","time"
"y_fit[1",-11.558093732875,10.294761624175,-11.559421,10.2955295,0.5342037920018,0.266774414579204,0.551735505300001,0.265947305399999,-12.42489525,9.85820109,-10.6894329,10.73215605,1.00287973394152
"y_fit[2",-11.5582611123,10.294775497425,-11.5594915,10.2955505,0.534193165983456,0.266769702869928,0.551771829,0.265934703299999,-12.42500325,9.858209625,-10.68964885,10.7322037,1.00316237765364
"y_fit[3",-11.558627090475,10.294805916675,-11.5596415,10.295596,0.534169864756305,0.266759383187323,0.552079468500001,0.2658709515,-12.42537835,9.85822908,-10.689837,10.73230885,1.0037807872612
"y_fit[4",-11.560316545675,10.294946666375,-11.5610345,10.2956175,0.534062446721095,0.266711000054805,0.5525672439,0.265779030299999,-12.4271172,9.858222685,-10.69072295,10.73278305,1.00664064052049
"y_fit[5",-11.562967601025,10.295168807225,-11.564105,10.2961165,0.533896269927721,0.26663281433068,0.5522885151,0.265526247,-12.42988115,9.85850354,-10.6929229,10.7330418,1.01114879112225
"y_fit[6",-11.56329605165,10.295196456775,-11.5646575,10.296192,0.533875931118671,0.266623372525339,0.552325580100001,0.265542555599999,-12.43022695,9.85853583,-10.6932829,10.73305695,1.01170936466195
"y_fit[7",-11.56360862725,10.295222749925,-11.5651835,10.2962645,0.533856627476851,0.266614439114686,0.552239589300001,0.265483992899999,-12.43055785,9.858567295,-10.6936251,10.733073,1.01224349248223
"y_fit[8",-11.563958776575,10.295252221175,-11.5655425,10.296346,0.533835147678019,0.266604422635524,0.552288515100002,0.265548485999999,-12.43092915,9.858603455,-10.69400875,10.73309385,1.01284241826739
"y_fit[9",-11.567552046375,10.295555899275,-11.5688715,10.2962995,0.53361729556097,0.266504650220385,0.553443460500001,0.2649354309,-12.4356796,9.859668705,-10.69669695,10.73370985,1.01901789620519
"y_fit[10",-16.1495336115,11.61457662975,-16.1498355,11.615037,0.298571532600131,0.142886094566822,0.295006265400001,0.141440781299998,-16.6366411,11.37847405,-15.6480679,11.8455859,93.0001748972852
"y_fit[11",-16.14954209475,11.61457560125,-16.149847,11.6150435,0.298571438484316,0.142885852499512,0.295013678400002,0.141427437900001,-16.63664245,11.37847105,-15.64806775,11.84556705,93.0002919206303
"y_fit[12",-16.14960541225,11.6145677625,-16.1499915,11.615091,0.298570632895005,0.142884020236076,0.295079654099998,0.141325138500001,-16.63665785,11.378449,-15.6480727,11.8454254,93.0011481707497
"y_fit[13",-16.1496455985,11.61456273725,-16.150083,11.6151215,0.298570073673029,0.142882839551541,0.295108564800003,0.1412776953,-16.6366674,11.378435,-15.64807535,11.8453375,93.0016762870131
"y_fit[14",-16.14972388575,11.614552849,-16.1502585,11.6151655,0.298568862081644,0.142880565344393,0.295052226000001,0.141289556099999,-16.63668825,11.3784089,-15.64808255,11.8451692,93.0026743002376
"y_fit[15",-16.149741345,11.61455059125,-16.1502905,11.61517,0.298568588700306,0.142880043561892,0.295035176099999,0.141288073499999,-16.6366929,11.37840285,-15.6480838,11.84513135,93.0028916452546
"y_fit[16",-16.1497450385,11.61455012125,-16.150296,11.6151715,0.298568524923784,0.142879938099405,0.295031469599999,0.141288814799998,-16.63669405,11.37840185,-15.6480839,11.84512375,93.0029373085732
"y_fit[17",-16.1498615195,11.6145349055,-16.1504545,11.615204,0.298566296525334,0.142876500441984,0.295042589100004,0.1412851083,-16.6367282,11.3783646,-15.64809385,11.84498775,93.0043412893079
"y_fit[18",-16.1498770125,11.6145328535,-16.1504675,11.6152085,0.298565966913629,0.142876053830045,0.295035917399997,0.1412851083,-16.6367337,11.3783596,-15.6480951,11.8449831,93.0045223700767
"y_fit[19",-16.1498951725,11.61453042925,-16.1504825,11.6152135,0.298565581887903,0.142875514863851,0.295028504399999,0.1412932626,-16.6367393,11.37835355,-15.6480974,11.84497845,93.0047332231607
"y_fit[20",-16.150053496,11.61450888125,-16.1506175,11.615266,0.298561874368879,0.142870971808937,0.295160455799999,0.141324397200001,-16.6367917,11.3783095,-15.6481122,11.8449333,93.0065073567536
"y_fit[21",-16.1501636305,11.61449354875,-16.1507115,11.6152335,0.298558859517475,0.142867845007897,0.295034434799999,0.1413369993,-16.63683135,11.37828515,-15.6481232,11.8449011,93.0076799306786
"y_fit[22",-16.1501650035,11.6144933645,-16.1507125,11.6152325,0.298558818290749,0.142867818400918,0.295032210899998,0.141339223199999,-16.6368314,11.3782852,-15.64812325,11.8449001,93.0076943184389
"y_fit[23",-16.1501653575,11.6144933085,-16.150713,11.6152325,0.29855880893981,0.142867800262429,0.295030728300001,0.141339223199999,-16.6368314,11.3782843,-15.64812325,11.84490005,93.0076980364602
"y_fit[24",-16.15021304575,11.614486577,-16.1507535,11.615218,0.298557336874006,0.142866448091141,0.295006265400001,0.141378512100002,-16.6368499,11.37827455,-15.64812815,11.84488405,93.0081913852273
"y_fit[25",-16.1502143365,11.6144863905,-16.150755,11.615218,0.29855729886384,0.142866409410575,0.295007748,0.141379253399999,-16.63685,11.3782737,-15.6481282,11.84488395,93.0082045434788
"y_fit[26",-16.1503651155,11.61446455475,-16.1508845,11.615199,0.298552089024703,0.142862357409983,0.2949328767,0.141383701199998,-16.6371529,11.37824215,-15.6481441,11.8448326,93.0097119124467
"y_fit[27",-16.15052907975,11.61444026175,-16.150993,11.6151685,0.29854594154801,0.142858304614245,0.294917309399999,0.141355531800001,-16.63788605,11.37829145,-15.6481623,11.84477675,93.0112698217761
"y_fit[28",-16.15065275025,11.61442158725,-16.151006,11.615129,0.298540920301164,0.142855283237697,0.295016643599997,0.1414311444,-16.63803195,11.37842285,-15.6482092,11.8447346,93.0123953409167
"y_fit[29",-16.15068860425,11.61441612875,-16.1510105,11.615104,0.298539404546612,0.142854391943971,0.295084843200001,0.141458572499999,-16.63807435,11.37846135,-15.64822645,11.84472215,93.0127142568492
"y_fit[30",-16.1508452325,11.61439193975,-16.1510315,11.614997,0.298532494184227,0.142850552574291,0.2951604558,0.141566061,-16.63824935,11.37862945,-15.64830665,11.84466965,93.0140715688327
"y_fit[31",-16.15092650375,11.614379236,-16.151143,11.614942,0.298528769489506,0.142848607523375,0.295293889800001,0.141554200199998,-16.63833125,11.3787168,-15.64834915,11.8446423,93.0147542580822
"y_fit[32",-16.15105472025,11.61435900225,-16.1513395,11.6148775,0.298522799142148,0.142845523369481,0.2955029364,0.1416060912,-16.6384601,11.37885585,-15.6484179,11.8446,93.0158030168992
"y_fit[33",-16.151187351,11.61433776225,-16.151603,11.6148615,0.298516506887549,0.142842335439651,0.295450304099999,0.1416616887,-16.63859285,11.37900055,-15.64849145,11.8445484,93.0168540359614
"y_fit[34",-16.15127708475,11.61432325925,-16.151779,11.6148495,0.298512139316872,0.142840181407809,0.2954606823,0.141609056399999,-16.6386836,11.37909835,-15.64854855,11.84445305,93.0175471439073
"y_fit[35",-16.151301878,11.614319227,-16.1518275,11.614846,0.29851091248957,0.142839583733168,0.295462906199999,0.141594971699999,-16.6387085,11.37911705,-15.6485673,11.844427,93.0177361314557
"y_fit[36",-16.151303301,11.61431900225,-16.15183,11.614846,0.298510846832298,0.142839549291914,0.295463647499999,0.1415942304,-16.63870955,11.37911895,-15.6485683,11.8444251,93.0177469351236
"y_fit[37",-16.15141857575,11.61430010375,-16.152053,11.61483,0.298505027302537,0.14283676633595,0.2953272483,0.141581628299998,-16.6388261,11.3791946,-15.64865505,11.84433265,93.0186126173707
"y_fit[38",-16.151433638,11.61429761425,-16.152081,11.614828,0.298504250699502,0.142836397535662,0.2953220592,0.141580887000001,-16.6388411,11.37920485,-15.64866625,11.84432775,93.018724156227
"y_fit[39",-21.11538349025,10.558841742,-21.1190805,10.559929,0.184173474664286,0.0931900878824396,0.185009206199999,0.0928337402999996,-21.4105037,10.40637505,-20.8082674,10.7127648,124.000158722387
"y_fit[40",-21.11534450925,10.5588541375,-21.119058,10.5599545,0.184174902896427,0.093189570326558,0.1850255148,0.0928730291999991,-21.41048935,10.4063895,-20.8082232,10.7128024,124.000578413908
"y_fit[41",-21.115337402,10.55885640575,-21.119046,10.55996,0.184175168671939,0.0931894739713605,0.185016619199996,0.0928797008999994,-21.4104866,10.4063919,-20.80821555,10.71280665,124.000653799404
"y_fit[42",-21.1153365955,10.558856667,-21.1190445,10.55996,0.184175197441196,0.0931894583960259,0.185015877900004,0.0928811834999996,-21.41048665,10.4063928,-20.80821465,10.7128067,124.000662388285
"y_fit[43",-21.11532212225,10.55886127625,-21.119021,10.55997,0.184175715118073,0.0931892511282251,0.185000310600001,0.0928952682000009,-21.4104802,10.4063985,-20.808199,10.71281515,124.000814797729
"y_fit[44",-21.11522717675,10.55889137425,-21.1189115,10.5599935,0.184178767598499,0.0931879345950307,0.184983260700002,0.0929241789000004,-21.410425,10.40644175,-20.80810055,10.712868,124.001785095003
"y_fit[45",-21.11516872375,10.55890983975,-21.118904,10.5599915,0.184180553416281,0.0931871323701369,0.184949902199999,0.0929338157999997,-21.4103852,10.4064723,-20.8080416,10.71289995,124.002358789118
"y_fit[46",-21.115134434,10.5589206475,-21.1189125,10.55999,0.18418152985523,0.0931866601984156,0.1849202502,0.0929582787000012,-21.41035855,10.40647205,-20.8080075,10.7129175,124.002687977753
"y_fit[47",-21.1150849625,10.55893618725,-21.1189225,10.5599995,0.184182921911106,0.0931859687750137,0.1849795542,0.0930079457999996,-21.41031815,10.4064404,-20.8079586,10.71294425,124.003153230217
"y_fit[48",-21.11507495825,10.5589393265,-21.1189245,10.5600095,0.18418319735942,0.0931858241082359,0.184995862799999,0.0930175826999989,-21.41030935,10.4064346,-20.8079566,10.7129494,124.003245998556
"y_fit[49",-21.11504970625,10.558947245,-21.1189295,10.560035,0.184183846471586,0.0931854676249929,0.185039599500002,0.0930501998999982,-21.41028675,10.4064192,-20.80796855,10.7129618,124.003478281493
"y_fit[50",-21.1150072315,10.558960556,-21.1189375,10.560077,0.184184921459549,0.0931848704183602,0.185111505600002,0.093114693,-21.41024755,10.4063951,-20.8079882,10.71298345,124.003863416133
"y_fit[51",-21.11496204525,10.5589746925,-21.1188725,10.5601155,0.184186035984789,0.0931842268041524,0.185081853600003,0.0931443450000002,-21.41020355,10.4063691,-20.8080087,10.7130061,124.004265695591
"y_fit[52",-21.114947151,10.558979337,-21.11885,10.5601245,0.18418639980596,0.0931840180613095,0.185070734100002,0.0931436036999994,-21.41018795,10.40636045,-20.80801555,10.71301335,124.004396593771
"y_fit[53",-21.1149042665,10.55899270875,-21.118786,10.5601095,0.184187450024496,0.0931834054533767,0.185039599499999,0.0931421210999992,-21.41014305,10.40633735,-20.80803425,10.71303495,124.004769065734
"y_fit[54",-21.11488488725,10.5589987535,-21.1187515,10.560098,0.184187887258146,0.093183120355556,0.185017360500002,0.0931287777,-21.4101226,10.4063268,-20.80804185,10.713044,124.004935216145
"y_fit[55",-21.1148760045,10.55900151625,-21.11874,10.560092,0.184188085908849,0.0931829891704217,0.185014395300002,0.0931280364000005,-21.41011285,10.406322,-20.80804615,10.71304855,124.005011061882
"y_fit[56",-21.11486866325,10.55900379175,-21.1187305,10.5600875,0.184188257166851,0.0931828799331537,0.185011430099996,0.0931295190000007,-21.4101041,10.40631815,-20.8080486,10.71305125,124.005073459744
"y_fit[57",-21.11485299625,10.55900865925,-21.1187095,10.560078,0.184188620819819,0.0931826643570402,0.185012912699998,0.0931324841999999,-21.41008655,10.4063095,-20.80805545,10.7130576,124.00520613404
"y_fit[58",-21.11484508775,10.5590111265,-21.118699,10.560073,0.184188800103821,0.0931825479753628,0.1850173605,0.0931391559000001,-21.4100778,10.4063047,-20.80805885,10.7130612,124.005272756163
"y_fit[59",-21.11479201325,10.55902758025,-21.1186285,10.560093,0.184189986644298,0.0931817476933565,0.1850277387,0.0931539818999996,-21.4100156,10.40627735,-20.80802775,10.71308385,124.005714888833
"y_fit[60",-21.114791819,10.55902764175,-21.118628,10.560093,0.184189979378987,0.0931817399205717,0.185026997400002,0.0931539818999996,-21.4100156,10.40627735,-20.8080277,10.71308385,124.005716497391
"y_fit[61",-21.1147861265,10.559029419,-21.1186205,10.560096,0.184190119265872,0.0931816536972857,0.185024773499997,0.0931547232000003,-21.4100088,10.40627485,-20.8080208,10.7130866,124.0057634527
"y_fit[62",-21.1147822165,10.55903062575,-21.118615,10.560098,0.184190203501386,0.0931815976506621,0.185023290899998,0.0931562058000005,-21.41000395,10.4062732,-20.80801585,10.71308745,124.005795640671
"y_fit[63",-21.11468270675,10.55906152975,-21.118506,10.560141,0.184192348898524,0.0931800867232133,0.184970658599999,0.0931925294999997,-21.4098788,10.40622785,-20.80789035,10.7131129,124.0066011335
"y_fit[64",-21.11468095625,10.55906207525,-21.118506,10.5601415,0.184192377155592,0.0931800584437249,0.1849736238,0.0931925294999997,-21.4098759,10.406227,-20.8078884,10.713112,124.00661508543
"y_fit[65",-21.11468070525,10.5590621515,-21.1185055,10.560142,0.184192386898266,0.0931800587182002,0.184972882499996,0.0931917882000016,-21.4098759,10.406227,-20.8078874,10.713112,124.006617052378
"y_fit[66",-21.114629746,10.55907799725,-21.1184885,10.5601655,0.184193407278003,0.0931793103807868,0.185031445200001,0.0931903056,-21.4098081,10.40620435,-20.8078242,10.7130932,124.007019929225
"y_fit[67",-21.114625991,10.5590791645,-21.118488,10.5601675,0.184193482798118,0.0931792498458074,0.185037375599999,0.0931932707999978,-21.4098023,10.4062027,-20.80781925,10.71309235,124.007049303483
"y_fit[68",-21.1145777585,10.55909416125,-21.118472,10.5601905,0.184194412830041,0.0931785760590026,0.185092973100001,0.0932162511000017,-21.4097355,10.40619525,-20.80775995,10.7130744,124.0074247286
"y_fit[69",-21.11456080675,10.559099423,-21.1184665,10.560198,0.184194752034313,0.0931783468466459,0.185113729500001,0.0932206988999997,-21.40971135,10.4062138,-20.8077392,10.71306815,124.007555475985
"y_fit[70",-21.11445864125,10.55913115325,-21.1184105,10.5602125,0.184196782556754,0.0931769103202503,0.185082594900004,0.0932281119000007,-21.40955965,10.4063243,-20.8076138,10.71303145,124.008329233802
"y_fit[71",-21.114429642,10.55914015325,-21.118391,10.5602155,0.184197328086701,0.0931765013324975,0.185091490500005,0.0932340423000002,-21.40951525,10.4063549,-20.8075792,10.71302065,124.008544583591
"y_fit[72",-21.11434949575,10.55916502525,-21.1183425,10.560223,0.184198815645881,0.0931753806771332,0.185154501000001,0.0932459031000006,-21.4094392,10.4064394,-20.80748245,10.712992,124.009131090222
"y_fit[73",-21.11428892775,10.559183783,-21.1182975,10.560229,0.184199937324483,0.0931745679472567,0.1852100985,0.0932547987000005,-21.4094197,10.40650635,-20.80741035,10.7129705,124.009565864285
"y_fit[74",-21.11428706575,10.5591843675,-21.118297,10.5602295,0.184199976964273,0.0931745499165302,0.185212322399997,0.0932555399999999,-21.40941965,10.4065083,-20.8074074,10.71296955,124.009579107226
"y_fit[75",-21.11427272525,10.55918880475,-21.118286,10.560231,0.184200253282512,0.0931743510774494,0.185216770199997,0.0932636943000004,-21.40941455,10.40652385,-20.8073906,10.7129651,124.0096809251
"y_fit[76",-21.11420148825,10.55921086025,-21.1182345,10.560239,0.184201630094463,0.0931734373032811,0.185243457,0.0932740725000005,-21.40939295,10.4066017,-20.80730665,10.71293905,124.010181294987
"y_fit[77",-21.114171984,10.5592199825,-21.118213,10.560242,0.184202182032411,0.0931730493314866,0.185252352599999,0.0932762964000028,-21.4093837,10.40663385,-20.8072721,10.71292925,124.01038593377
"y_fit[78",-21.1141449535,10.5592283585,-21.1181805,10.5602455,0.184202693674445,0.0931727172171091,0.185244198300001,0.0932785202999998,-21.4093745,10.40665545,-20.8072405,10.7129185,124.010572185069
"y_fit[79",-21.114087818,10.55924600975,-21.118077,10.5602525,0.184203775360062,0.093172000762604,0.1852278897,0.0932748138,-21.40935705,10.40665315,-20.8071734,10.71289675,124.010961687211
"y_fit[80",-21.1140574315,10.559255401,-21.117994,10.5602565,0.184204336687545,0.0931716308413731,0.185135968499998,0.0932577639000009,-21.40934685,10.4066521,-20.80713785,10.7128849,124.011166742463
"y_fit[81",-21.114053897,10.5592564955,-21.117986,10.5602565,0.184204396761505,0.0931715927006863,0.185128555500003,0.0932577639000009,-21.4093458,10.40665125,-20.8071339,10.71288295,124.011190547254
"y_fit[82",-21.1140332315,10.5592628825,-21.1179785,10.5602595,0.184204775866603,0.0931713418651488,0.185138192399998,0.0932570226000001,-21.40933965,10.40665085,-20.8071102,10.71287505,124.011329067014
"y_fit[83",-21.1140173345,10.55926779375,-21.1179665,10.5602615,0.18420509403126,0.0931711517227975,0.185136709800004,0.0932466444000013,-21.40933455,10.4066503,-20.80709145,10.7128691,124.011435381616
"y_fit[84",-21.1139700795,10.559282399,-21.117929,10.5602675,0.184206056001125,0.093170570181261,0.1851300381,0.0932466444,-21.4093192,10.40664875,-20.80703715,10.7128513,124.011749458644
"y_fit[85",-21.11389850275,10.55930450575,-21.1178875,10.5602735,0.184207464995434,0.0931696765016592,0.185221959300002,0.0932599877999979,-21.4092967,10.4066469,-20.80695425,10.7128237,124.012220120016
"y_fit[86",-21.1138192815,10.55932897225,-21.117821,10.560273,0.184209045251281,0.093168721200841,0.1852197354,0.0932740724999992,-21.409267,10.40664435,-20.80686345,10.7127931,124.012733070296
"y_fit[87",-21.11381448925,10.5593304515,-21.117816,10.560273,0.184209126334147,0.0931686553157524,0.185216770200002,0.0932755550999994,-21.40926565,10.4066445,-20.80685755,10.71279115,124.012763796216
"y_fit[88",-21.1137972785,10.55933577,-21.117796,10.5602725,0.184209479886301,0.0931684471348346,0.1852041681,0.0932777790000004,-21.4092584,10.406644,-20.80683785,10.71278425,124.012874022275
"y_fit[89",-21.11371489725,10.55936115175,-21.117668,10.5602725,0.184211158409971,0.093167466229879,0.185135968500003,0.0932510921999993,-21.4092264,10.40664255,-20.8067441,10.71275265,124.013396190545
"y_fit[90",-21.1136704135,10.55937486075,-21.1175995,10.5602725,0.184212059105672,0.0931669296646624,0.185086301399994,0.0932510922000006,-21.4092092,10.40664095,-20.80669375,10.7127359,124.013674806361
"y_fit[91",-21.11353842975,10.55941549575,-21.1174255,10.5602855,0.184214648244963,0.0931653179388991,0.184903941600002,0.0932940876,-21.40915685,10.40663905,-20.80654475,10.7126856,124.014488974274
"y_fit[92",-21.11348026525,10.5594333695,-21.1173655,10.560322,0.184215765787959,0.0931646235527998,0.184936558799998,0.0932955702000016,-21.40913385,10.4066387,-20.80649135,10.7126734,124.014841931243
"y_fit[93",-21.113471307,10.559436125,-21.117356,10.5603275,0.184215921819755,0.0931645059288575,0.1849410066,0.0932888985,-21.4091302,10.4066389,-20.80648325,10.7126742,124.014896015869
"y_fit[94",-21.1134319395,10.55944819075,-21.1173145,10.560346,0.184216611538246,0.093164015015449,0.1849484196,0.0932785203000012,-21.4091145,10.40663795,-20.8064506,10.7126794,124.015132729071
"y_fit[95",-21.1134274285,10.5594495775,-21.11731,10.560346,0.184216693326133,0.0931639621413772,0.1849454544,0.0932814855000016,-21.4091132,10.40663805,-20.80644655,10.7126793,124.015159819303
"y_fit[96",-21.11339885175,10.5594583385,-21.1172795,10.560347,0.184217212509486,0.0931636111908746,0.184935076199999,0.0933000179999996,-21.40910125,10.4066378,-20.80642215,10.71268275,124.015330675589
"y_fit[97",-21.113376685,10.55946511825,-21.117256,10.5603485,0.184217606502947,0.0931633399835122,0.184935076199999,0.0933118787999999,-21.40908825,10.40663735,-20.80640375,10.7126862,124.01546270947
"y_fit[98",-21.11329929125,10.559488835,-21.117183,10.5603695,0.184219025572985,0.0931623680327719,0.184912095900005,0.0933437546999998,-21.40896345,10.40663635,-20.8063386,10.7127279,124.015920454846
"y_fit[99",-21.1132449275,10.55950549225,-21.1171745,10.560382,0.184220001554884,0.0931616902660597,0.184938782699998,0.0933526502999984,-21.4088761,10.4066398,-20.8062937,10.71277465,124.016238992391
"y_fit[100",-21.113236313,10.55950813675,-21.1171735,10.560382,0.184220157875603,0.0931615847616864,0.184943971800001,0.0933578393999997,-21.4088617,10.4066388,-20.8062866,10.7127812,124.016289280197
"y_fit[101",-21.11319872225,10.55951966325,-21.1171565,10.5603835,0.184220797082284,0.0931611051409016,0.1849662108,0.0933741480000007,-21.4088022,10.40663495,-20.806255,10.71281395,124.01650771549
"y_fit[102",-21.1131805675,10.5595252,-21.1171385,10.5603835,0.184221105543687,0.0931608747109414,0.184977330299998,0.0933726653999992,-21.4087734,10.40663395,-20.80623975,10.7128289,124.016612827983
"y_fit[103",-21.1130973345,10.55955066175,-21.117008,10.560401,0.184222451931122,0.0931597597724015,0.184984743299998,0.0933919392000006,-21.4086418,10.4066307,-20.80617045,10.71289905,124.017091473076
"y_fit[104",-21.11308467125,10.55955453425,-21.1169865,10.5604115,0.184222651717244,0.0931595915840412,0.184970658599999,0.0933986108999982,-21.40862165,10.40663065,-20.80616025,10.71291025,124.017163838716
"y_fit[105",-21.11301283825,10.55957645825,-21.1168655,10.5604565,0.18422383197293,0.0931586084523027,0.184891339500005,0.0933874913999986,-21.4085093,10.4066284,-20.8061011,10.7129701,124.017571714544
"y_fit[106",-21.11299095925,10.55958313675,-21.1168285,10.560465,0.184224179055048,0.0931583008579441,0.184896528599999,0.0933837848999988,-21.40847565,10.4066283,-20.8060828,10.7129888,124.017695275391
"y_fit[107",-21.11296095775,10.55959228775,-21.116807,10.5604665,0.184224648674098,0.0931578943947692,0.184903941599999,0.0934164020999994,-21.4084476,10.4066277,-20.8060583,10.71301405,124.017864112463
"y_fit[108",-21.11295782925,10.559593239,-21.116805,10.560467,0.184224696916552,0.0931578574472058,0.1849046829,0.0934178847000009,-21.40844565,10.4066279,-20.80605525,10.71301415,124.017881672182
"y_fit[109",-21.1127694365,10.55965058975,-21.1166845,10.560469,0.184227544951327,0.093155343280989,0.185065545000002,0.093460880099999,-21.4083831,10.40682735,-20.8059003,10.71297505,124.018927657227
"y_fit[110",-21.11274916875,10.5596567615,-21.1166715,10.5604705,0.184227862412484,0.0931550859332405,0.1850685102,0.0934519845000004,-21.4083772,10.4068492,-20.805884,10.7129712,124.019038963565
"y_fit[111",-21.11262834925,10.55969345525,-21.1166285,10.560482,0.18422973520757,0.093153587743011,0.1851945312,0.0934549496999995,-21.40834005,10.40693555,-20.80578505,10.71294615,124.019696963546
"y_fit[112",-21.1126055425,10.55970038525,-21.116622,10.560485,0.184230075188065,0.0931533149328411,0.1852323375,0.0934527257999998,-21.408333,10.406946,-20.8057667,10.71294145,124.01982017545
"y_fit[113",-13.31950076675,10.816396117975,-13.3120275,10.812766,0.482388069520581,0.240544127250897,0.4707744258,0.2353427349,-14.12983135,10.431233,-12.5061985,11.20866375,398.000962201413
"y_fit[114",-13.319510619,10.8164009607,-13.312052,10.812782,0.482386158540794,0.240543254312085,0.4707751671,0.2353671978,-14.12983755,10.4312403,-12.50621075,11.2086751,398.00108971179
"y_fit[115",-13.319612697,10.81645217605,-13.312309,10.812916,0.482365895036263,0.240534061442109,0.470784804,0.235348665300001,-14.1298953,10.4313128,-12.50634135,11.20878735,398.002409059517
"y_fit[116",-13.32009428525,10.816719114775,-13.3131705,10.8132175,0.482263899069274,0.240486069756801,0.4712288427,0.235625170199999,-14.13015855,10.431984,-12.50699315,11.2089413,398.008540412714
"y_fit[117",-13.32010388325,10.816724876725,-13.3131865,10.813218,0.482261754483033,0.240485046270278,0.471239962200001,0.2356170159,-14.13016385,10.43199955,-12.5070063,11.2089394,398.008661675518
"y_fit[118",-13.32012431425,10.81673718825,-13.31322,10.8132165,0.482257188960502,0.240482854350442,0.471260718600002,0.2355992247,-14.1301745,10.43203255,-12.50703375,11.2089365,398.008919165046
"y_fit[119",-13.32052538375,10.816995194475,-13.3135605,10.813235,0.482163843621398,0.240437194961176,0.471007935299999,0.235488771,-14.1303813,10.43255,-12.5082325,11.20914885,398.013942326237
"y_fit[120",-13.32052974975,10.81699820715,-13.3135665,10.8132345,0.482162796402184,0.240436659182697,0.470999781,0.2354880297,-14.13038345,10.4325492,-12.50823465,11.20914915,398.013997019986
"y_fit[121",-13.32053423475,10.81700129065,-13.3135725,10.8132345,0.482161712589121,0.24043611977181,0.470991626699999,0.235485805799999,-14.1303856,10.43254935,-12.50823685,11.20914945,398.014053090098
"y_fit[122",-13.3207897835,10.817183897425,-13.313821,10.813229,0.482097905180644,0.240403751620999,0.4708522623,0.235460601600001,-14.13051345,10.43251195,-12.50837665,11.2091615,398.017259138008
"y_fit[123",-14.99871210975,12.10235353925,-14.994105,12.1003055,0.246814997670943,0.120900643403252,0.2392908987,0.119107636200001,-15.40943765,11.90483325,-14.59218465,12.29907535,428.000242022495
"y_fit[124",-14.999007248,12.102304618,-14.994412,12.1003175,0.246808010555143,0.120900128824929,0.2391974949,0.119008301999999,-15.40973495,11.90464445,-14.592333,12.2990045,428.002123308363
